,B,C,E,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
267,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,59.907578,56.64032,42.566986,39.552872,7.214249,6.26973,1.173382
268,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,58.526581,54.771606,41.525085,37.98465,6.998703,6.291107,1.151872
269,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.075287,50.180695,28.752502,28.149384,8.413239,7.191284,1.527245
270,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,50.295486,50.693069,27.983688,28.612701,8.195038,7.569809,1.529204
271,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,61.530975,57.773727,43.314484,39.859634,7.569962,6.32132,1.23368
272,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,52.079788,50.987534,29.028305,28.15329,8.525848,7.764633,1.580027
273,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,50.373123,49.52829,28.248611,27.857681,8.894547,6.771606,1.50772
274,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,49.957306,50.287277,27.771759,28.328842,8.233871,7.523361,1.51932
275,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,61.706116,57.797287,43.436401,39.915009,7.871155,6.215881,1.232721
276,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,67.810135,66.170502,46.207672,44.695877,7.625839,7.482254,1.478396
277,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,96.274551,93.961746,62.206879,59.714706,8.954987,11.158035,2.368467
278,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,72.82222,76.2827,37.951721,41.498428,10.116867,10.498749,2.420227
279,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,56.482819,55.326614,39.855911,38.987045,7.104858,5.96962,1.122739
280,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.876266,50.807297,29.233826,28.50235,8.749435,7.093475,1.547621
281,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,61.479446,57.548843,43.679779,40.052917,7.535385,6.221008,1.202943
282,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,57.324951,55.457001,40.604172,38.909897,6.972992,6.36879,1.13159
283,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,59.736343,57.785553,42.43486,40.628845,6.975937,6.61142,1.173229
284,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,59.652649,58.037079,41.947662,40.472824,6.985229,6.779129,1.202177
285,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,52.4879,51.468704,29.703629,28.948318,8.831177,7.368607,1.557781
286,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,51.487778,50.238876,28.932083,28.121201,8.908661,6.842468,1.53763
287,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.054642,49.957077,28.824936,28.084763,8.670486,7.008423,1.516954
288,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,50.665955,49.473541,28.31102,27.408905,8.230606,7.247101,1.528615
289,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,50.638519,49.828766,28.503448,28.093704,8.724716,6.896545,1.509253
290,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,58.885223,55.411926,41.864548,38.609726,7.113388,6.272141,1.152112
291,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,52.804871,51.678207,29.085999,28.327087,8.992264,7.20697,1.62987
292,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,52.489639,51.09021,29.636734,28.653183,8.975662,7.122696,1.5597
293,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,52.106812,51.025604,29.241089,28.582932,9.080444,7.115875,1.559705
294,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,59.222763,55.335999,42.045914,38.420807,7.190948,6.232925,1.161978
295,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,60.883881,57.112,43.031113,39.641357,7.775284,6.056152,1.204161
296,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,58.757111,54.964203,41.761002,38.139969,6.954514,6.459335,1.152073
297,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,60.501968,57.33606,42.616806,39.668045,7.329971,6.532333,1.212526
298,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,87.467239,80.35321,56.147522,49.507477,9.810303,8.919342,2.160743
299,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,56.685547,54.999466,40.108597,38.572098,6.83252,6.363998,1.123107
300,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,52.949829,51.733612,29.562698,28.725479,8.996262,7.250076,1.59858
301,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,61.262756,57.440125,43.520737,39.861801,7.349213,6.802094,1.202632
302,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,50.982117,49.836823,28.497665,27.578079,8.474396,7.437714,1.539579
303,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,50.979355,49.944061,28.666138,28.148315,9.213608,6.54425,1.517207
304,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,49.938278,50.021011,28.05278,28.330688,8.126602,7.577911,1.498828
305,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,51.034958,50.006775,28.517136,27.819901,8.589111,7.18512,1.538996
306,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,50.673752,49.493942,28.341797,27.720337,9.278305,6.355927,1.51866
307,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,59.376312,55.782623,42.193665,38.856674,7.279251,6.238907,1.16208
308,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,52.058548,50.837357,29.173294,28.493881,9.474319,6.575912,1.557695
309,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,57.430191,54.21788,40.786209,37.611588,6.5177,6.673431,1.132289
310,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,59.931122,56.115494,42.615128,39.040222,7.247238,6.305435,1.171928
311,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,50.897064,49.818817,28.613876,27.939194,8.764008,6.890213,1.519575
312,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,60.248184,56.565781,42.618515,39.17952,7.511292,6.383652,1.193937
313,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,59.493866,56.075668,42.311249,39.149719,7.254608,6.271454,1.162219
314,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,50.153107,50.2733,28.175583,28.65509,8.6521,7.151871,1.498957
315,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,57.385468,55.452057,40.544815,39.015915,7.582428,5.810989,1.133079
316,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,61.546021,58.020569,43.574966,40.405426,7.820618,6.297424,1.212808
317,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,49.781021,50.231186,27.873016,28.553864,8.223053,7.466019,1.498781
318,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,59.862747,58.416397,42.399918,41.13945,7.134796,6.564102,1.183422
319,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,49.540466,49.950134,27.716019,28.499374,8.752731,6.927719,1.488346
320,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.705246,50.936951,29.22084,28.658859,8.392746,7.649109,1.539627
321,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,50.759399,49.90036,28.412094,27.890747,8.740128,7.07692,1.527692
322,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,60.459045,56.622208,42.758942,39.050064,6.944016,6.657715,1.20412
323,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,49.428513,49.296036,27.89711,27.909729,7.901169,7.380157,1.476712
324,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,59.590744,58.342453,42.367691,41.127029,6.655167,6.972748,1.172623
325,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,61.705658,58.104523,43.649658,40.253265,7.430084,6.694534,1.224294
326,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,52.454285,51.094696,29.043427,28.061127,8.929276,7.137497,1.600366
327,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,58.027466,54.279816,41.186615,37.611649,6.870575,6.360352,1.142015
328,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,50.639465,49.57486,28.540451,27.833008,8.604095,6.922836,1.508439
329,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,61.127045,57.07019,43.463226,39.749786,7.56601,6.083923,1.192447
330,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,61.052124,56.973282,43.423309,39.594452,7.20488,6.299286,1.194139
331,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,50.602142,49.51651,28.508469,27.761383,8.579239,6.976761,1.508646
332,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,53.072372,51.459412,29.685837,28.395432,8.625641,7.458252,1.600125
333,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,58.789642,55.41275,41.802841,38.541901,6.690521,6.624039,1.153322
334,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,88.185013,75.782684,57.733643,46.055695,9.786804,8.438293,2.095448
335,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,51.269608,51.302582,28.365265,28.678818,8.429245,7.526611,1.567807
336,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,49.710373,48.996964,27.982635,27.71431,8.514954,6.613525,1.478832
337,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.017044,51.019363,28.54274,28.815628,8.469955,7.513489,1.537942
338,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,51.183395,50.013321,28.664536,27.877502,8.77774,7.034302,1.537775
339,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,60.940247,57.853226,43.051956,40.440094,7.881348,5.719513,1.204161
340,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,56.490814,55.040085,39.867981,38.660858,7.019669,6.149033,1.122841
341,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,57.929153,56.968079,40.923828,40.117477,6.898849,6.600143,1.152448
342,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,61.873993,58.06839,43.964142,40.344193,7.387939,6.68634,1.214087
343,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,51.740616,50.698151,29.072815,28.321655,8.493484,7.327011,1.549466
344,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,52.213074,50.993332,29.183823,28.406403,8.999191,7.027451,1.569749
345,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,50.590012,51.035645,28.273254,29.159454,8.925827,6.961899,1.51869
346,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,58.987778,54.777908,41.824356,37.797852,6.822113,6.496277,1.163829
347,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,51.327133,50.133148,28.730148,27.992859,9.013504,6.952744,1.538098
348,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,59.761108,58.57225,42.515747,41.36203,6.774612,7.027267,1.171811
349,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,61.165466,57.563202,43.009262,39.841324,7.962967,5.975159,1.222951
350,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,51.783951,50.766449,29.094009,28.428329,8.677994,7.141586,1.549321
351,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,60.124786,56.652771,42.544159,39.245071,7.076996,6.579941,1.192845
352,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,51.224701,51.554123,28.603027,29.137131,8.161804,7.718506,1.549288
353,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,59.332825,55.669907,42.175095,38.689606,6.911438,6.592789,1.163379
354,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,59.065903,56.111069,41.86322,39.169785,7.185837,6.281479,1.162329
355,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,49.908401,50.013977,28.014084,28.360382,8.118683,7.42543,1.497248
356,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,52.549179,51.379974,29.20282,28.544891,9.106934,6.788422,1.590058
357,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,59.597626,56.089981,42.211334,39.07901,7.496368,5.904099,1.171916
358,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,59.03334,57.249512,41.853058,40.268188,7.015305,6.433105,1.163347
359,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.479935,50.214401,28.871872,27.861679,8.408585,7.194168,1.547788
360,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,52.003906,51.071747,29.312134,28.49791,8.113083,7.85434,1.558419
361,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,50.565186,49.587509,28.497375,27.850204,8.531113,6.974182,1.507027
362,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,59.776093,56.636749,42.443207,39.510803,7.185501,6.528229,1.173107
363,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,57.522583,55.977341,40.806335,39.420258,6.831818,6.466156,1.132923
364,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.087357,49.961517,28.740875,27.924484,8.424576,7.090485,1.527071
365,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,57.716995,56.567673,40.900726,39.851364,6.655212,6.555054,1.141949
366,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,60.799866,57.138763,42.965729,39.633209,7.473145,6.185776,1.203976
367,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,52.276947,50.917053,29.067093,28.225693,9.071152,6.796158,1.580541
368,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,50.623245,50.932114,28.434326,28.956375,8.17923,7.613297,1.51888
369,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,51.743713,50.579147,29.06691,28.280853,8.942169,7.106979,1.547436
370,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,69.110413,65.896606,47.104141,43.823212,7.209198,7.924591,1.520595
371,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,51.657928,50.509354,28.97023,28.17128,8.793915,7.128723,1.549789
372,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,58.352264,55.069733,41.458466,38.413284,7.060898,6.147949,1.14318
373,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,51.258591,49.830627,28.766861,27.665985,8.609833,7.142654,1.537867
374,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,59.317001,55.536102,41.989777,38.471893,7.25145,6.175873,1.172404
375,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,50.79744,49.634567,28.394699,27.603867,8.651764,6.967361,1.529417
376,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,59.572861,56.954605,41.984116,39.539154,7.245148,6.583054,1.193015
377,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,52.498993,51.62706,29.371948,28.881683,8.921127,7.152634,1.579898
378,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,52.75322,51.766312,29.412689,28.954926,9.277588,6.734512,1.590216
379,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,50.734116,49.665543,28.312485,27.610168,8.688736,7.064774,1.529615
380,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,59.907959,55.915497,42.306213,38.512802,7.115326,6.499908,1.194158
381,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,51.261993,50.160324,28.723129,28.034943,8.829544,6.987335,1.537466
382,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,60.674881,56.759048,42.917587,39.233948,7.250381,6.467834,1.203867
383,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,59.832031,56.978241,42.397049,39.997559,7.866577,5.796875,1.172078
384,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,59.814453,56.015259,42.276413,38.795471,7.369171,6.306854,1.18334
385,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,59.384003,56.595184,41.99649,39.853943,8.288834,5.014832,1.162763
386,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,51.476349,50.247421,28.840317,27.87941,8.365189,7.495422,1.549505
387,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,52.381897,50.832718,29.564651,28.409271,8.91301,7.14061,1.557522
388,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,48.914917,48.808365,27.523575,27.562988,7.825867,7.449463,1.46652
389,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,51.119049,50.302048,28.673248,28.035233,8.129684,7.642136,1.539881
390,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,62.198944,59.195465,44.264099,41.537201,7.588135,6.381638,1.213923
391,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,58.794205,55.878357,41.750778,39.12532,7.182571,6.148972,1.152012
392,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,59.119965,55.373337,41.883942,38.159149,6.566467,7.141754,1.173422
393,1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,4 18,60.196564,56.566833,42.779129,39.23259,6.867126,6.948288,1.182982
394,-1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,2 20,62.191269,58.431473,44.256577,40.742554,7.491577,6.638138,1.21389
395,1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,20 2,52.106735,51.453049,29.06958,28.890305,9.120804,7.114288,1.568282
396,-1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,18 4,51.612976,51.570419,28.77356,29.085892,8.857407,7.559052,1.559414
397,1,1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,16 6,50.615616,49.740234,28.576706,27.931015,8.153015,7.403595,1.509349
398,-1,-1,-1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,127 0,51.428833,50.304077,28.920731,28.092682,8.528564,7.163849,1.539418
399,-1,-1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,6 16,58.208084,56.384705,41.259491,39.495132,6.584763,6.857529,1.153168
400,1,1,1,2300000,bfs-randLocalGraph_-j_-d_3_-m_50000000_10000000,1500000,24,0 127,60.098434,56.913391,42.575943,39.762207,7.637817,5.96022,1.182551
