,L,N,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
1,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1030.065994,1013.618759,690.132874,679.803635,92.646896,66.032852,23.657116
2,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,992.234055,941.726379,692.384186,647.025177,81.346878,62.079544,20.838717
3,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,978.449387,965.752045,542.669296,535.034409,105.068542,85.624725,30.478323
4,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1040.845078,1003.795914,599.080505,567.482834,106.236420,85.752808,30.864115
5,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1024.844788,988.357834,597.097412,567.639755,108.111694,79.626541,29.797033
6,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1100.674667,1046.782379,762.731186,714.711929,90.542694,66.590332,23.437548
7,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1047.809677,1025.708130,706.066986,690.314682,91.719955,66.646973,23.652491
8,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1024.854218,1002.800232,565.717667,549.073532,108.800049,90.704788,32.003399
9,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,946.962555,921.820923,644.948242,625.288803,82.249390,61.496521,20.877756
10,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,932.649353,910.839310,519.714493,502.237106,99.065063,86.067963,28.775198
11,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,924.702362,885.421173,547.375534,513.143295,92.752640,76.663605,26.229126
12,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1101.543594,1055.287994,760.782639,721.051544,90.158920,68.430099,23.576574
13,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1022.820709,978.505310,599.356262,561.407959,103.916946,81.046021,29.414343
14,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1025.933258,1000.779160,567.352997,548.170029,108.845306,88.272598,31.950186
15,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1072.560059,1033.577774,747.219498,715.628204,90.181992,61.904221,22.453085
16,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,989.366348,956.885010,668.423172,643.443695,88.133057,61.922409,22.155329
17,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,903.431183,885.564743,506.955597,493.715088,94.871384,84.202972,27.564377
18,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1089.268051,1058.464890,726.646774,703.127533,94.898804,70.174469,25.087368
19,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,924.296249,884.810745,546.090149,511.703186,92.905579,78.071472,26.254642
20,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1107.478775,1058.128738,765.662979,722.755829,89.185059,69.246475,23.660658
21,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,995.227905,974.759872,554.560699,539.978180,105.717422,87.893173,30.634506
22,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1010.365707,956.423813,708.363403,660.112564,80.968445,65.215500,20.880407
23,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1051.072327,1031.671127,708.981979,696.060165,91.149673,68.320847,23.667591
24,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,955.476730,913.160629,559.319778,524.070053,97.780273,78.348526,27.473932
25,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1052.167755,1033.281189,709.944351,697.847885,91.148621,66.313431,23.665848
26,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1050.550232,1008.185303,607.776337,572.993408,105.778763,85.040436,30.738913
27,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,992.169998,971.906433,551.837326,538.280075,105.852325,84.626419,30.584444
28,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1096.809097,1045.809357,759.382767,713.910294,87.007553,71.714371,23.377232
29,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,973.450882,929.705902,688.527802,650.346497,78.967987,61.412628,19.657316
30,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1014.605057,994.020477,560.544342,547.488144,108.891174,88.029037,31.534300
31,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1045.088608,1026.676010,704.917236,692.628311,88.555588,69.455399,23.547245
32,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1048.724762,1004.530624,608.737793,569.608505,101.927353,93.233780,30.621532
33,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1047.407043,1028.643478,706.259888,693.662018,88.768906,69.803040,23.615292
34,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1016.477631,962.749268,711.875885,663.415939,80.353210,65.124115,21.053585
35,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,926.589737,888.206131,547.734070,515.095322,93.497223,77.800018,26.300913
36,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1014.295380,991.314148,559.379410,544.024414,109.577789,86.917236,31.589901
37,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1065.180328,1026.278625,742.485107,708.759003,83.520187,68.836349,22.341290
38,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1081.573669,1055.823761,723.184357,703.175278,91.715317,73.186783,24.839735
39,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,993.903046,973.134094,552.409561,539.535385,107.132828,83.964294,30.638885
40,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1056.677063,1008.716171,613.879486,572.797562,107.630386,84.656174,30.751272
41,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1017.453278,979.146561,595.175964,562.861633,102.108887,81.941696,29.343977
42,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,937.984589,914.669632,522.804474,506.475143,103.441208,78.556244,28.828127
43,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,970.689621,927.964905,684.798859,647.435471,78.263123,60.594070,19.737141
44,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,994.661896,963.063995,671.079132,647.062302,90.167953,61.322281,22.330912
45,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,924.581024,887.157806,546.180817,514.435608,94.360367,78.003677,26.245150
46,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1065.823975,1027.745331,744.105469,712.333359,88.110168,64.179062,22.239141
47,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,991.192535,972.142059,551.514343,539.270798,106.593735,84.906845,30.533636
48,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1252.665283,1210.059158,807.458420,772.822800,111.942978,86.026352,30.891102
49,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1149.730560,1098.217194,790.597031,744.960983,94.444366,73.609695,24.886955
50,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1056.568649,1011.891388,612.574692,576.159241,110.618790,84.469330,30.800463
51,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,996.553513,973.013901,555.145767,537.576508,107.468536,87.148453,30.693169
52,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,987.893234,955.890747,666.378983,641.249802,88.414398,65.690201,22.211870
53,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1045.283203,1025.236496,705.433136,691.437241,89.283142,69.119629,23.529453
54,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1117.972748,1067.001633,776.469803,733.271072,95.050293,63.701630,23.583702
55,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1023.774414,982.638428,598.393082,565.080658,105.806961,81.032318,29.501562
56,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1022.230942,997.483459,565.213806,546.696930,109.543091,90.928406,31.788065
57,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,927.042191,888.702606,548.562790,515.857178,95.325760,76.604568,26.261715
58,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,946.286362,921.124283,526.463974,509.317657,107.568695,77.561417,29.122396
59,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,952.641632,928.667679,647.489105,629.239288,83.662292,63.655243,21.081738
60,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1105.870422,1059.847672,764.929794,724.913986,89.550720,69.356140,23.605259
61,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1081.756226,1041.891998,755.221100,722.917557,91.786758,61.361420,22.522942
62,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,952.996262,910.184006,557.259644,520.260422,95.409439,79.776733,27.483654
63,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,904.762314,886.586945,507.275635,495.291733,97.997009,77.619019,27.572287
64,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,960.244675,935.982941,653.465988,636.369293,86.347488,59.207916,21.152248
65,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1016.817474,979.508804,593.857285,562.902618,101.340057,82.615265,29.364296
66,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1048.661255,1031.981186,708.523392,696.882690,85.714874,71.409683,23.587084
67,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,993.709244,974.108475,553.160294,540.130066,104.883453,87.023895,30.614925
68,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1074.354706,1035.977814,749.592087,717.735428,89.010025,62.849762,22.441986
69,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1008.423981,991.113922,563.407059,551.231323,102.132690,95.280441,30.985718
70,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1051.201324,1008.111252,609.799072,573.823837,106.553329,83.768814,30.651838
71,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1063.085648,1023.457230,742.123505,708.307770,85.906158,64.716904,22.199593
72,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,966.011749,940.883667,658.439346,640.191849,86.774017,58.743790,21.214445
73,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1087.063278,1056.034271,729.148941,703.746948,90.039886,75.613373,24.808792
74,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,907.759476,887.823776,509.046860,496.138382,98.544159,78.761337,27.650522
75,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1040.807663,1000.377014,601.904144,566.667603,101.826736,92.235886,30.539116
76,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1063.660019,1024.363617,742.375809,707.893097,81.520859,69.585098,22.258436
77,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,931.613937,910.467575,517.194305,503.191269,101.978027,81.139938,28.742418
78,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1072.141357,1034.064575,748.472092,717.052719,89.059113,64.169022,22.363594
79,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,989.205780,955.758881,670.622330,641.899170,83.598602,69.498230,22.062702
80,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1021.640778,982.204895,597.360138,564.893799,103.485184,81.979736,29.455421
81,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1099.759201,1052.973206,764.520782,724.109909,89.585526,66.377716,23.189323
82,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,955.135086,930.968323,652.392548,633.149796,81.511383,64.864227,20.931822
83,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,932.165848,911.141129,518.448883,503.662170,100.049393,84.389572,28.736923
84,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,928.141632,889.511642,548.468811,516.065308,93.611404,76.865784,26.322454
85,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1020.967407,996.039368,565.728348,547.563034,109.643631,86.905380,31.638849
86,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1065.754868,1027.022995,743.468658,710.994675,87.669617,65.116562,22.279516
87,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,999.460907,967.409393,672.871475,646.606049,87.394394,67.852478,22.597025
88,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1029.410889,988.978577,602.415543,570.351608,106.227356,80.001022,29.597778
89,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1027.559418,1003.075500,567.131943,549.382797,110.393616,88.442337,32.008381
90,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1062.338837,1023.791489,741.111237,708.259186,84.412216,66.950333,22.222321
91,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1091.136429,1063.039963,728.273270,707.851151,97.599945,68.910110,25.100540
92,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,924.283325,883.897125,546.289581,512.007080,92.613480,77.692413,26.215050
93,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1036.356277,996.262283,600.474747,566.230988,103.258743,90.039139,30.302711
94,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1046.493057,1027.349167,705.441925,693.348434,90.187241,66.250244,23.575144
95,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1015.797668,961.176453,712.254990,663.524048,82.553207,61.923553,20.963219
96,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,992.111023,971.636368,552.095871,538.658157,105.882507,85.906921,30.554413
97,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1051.621445,1008.505707,611.688660,575.669449,106.973724,83.668762,30.547516
98,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1077.510864,1037.582397,753.160889,719.270630,86.234207,67.205170,22.432869
99,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1083.017456,1054.157654,726.257263,704.736862,95.637024,69.588257,24.678352
100,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,991.133133,970.071426,551.443253,537.146317,104.882492,87.368546,30.548065
