,L,N,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
101,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,959.729340,910.960983,564.023544,520.785614,95.906662,80.073395,27.484018
102,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,955.466934,932.275833,651.099274,632.474350,78.400528,67.013824,21.069801
103,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1006.513687,957.262634,705.998520,662.381042,81.638138,62.894592,20.766048
104,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,992.575790,971.428055,552.273315,538.412460,105.793274,87.136520,30.580540
105,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1119.441177,1069.550995,774.637024,732.203705,94.090393,65.387100,23.824078
106,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1014.636505,977.397583,592.035934,560.982391,100.424728,87.829544,29.364115
107,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,938.789764,913.916901,521.994141,503.433670,101.719574,82.364990,28.941593
108,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,962.164536,937.124039,653.924423,636.276184,87.165039,59.467743,21.242634
109,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1259.937256,1239.378418,664.480530,649.685349,134.278931,123.219589,41.542370
110,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1059.539886,1021.632492,738.833542,707.137024,86.260590,63.962799,22.168491
111,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,980.871445,953.424362,660.721237,640.061569,87.676773,63.108231,22.110058
112,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1025.716721,985.238388,597.962555,564.529343,104.746063,83.154099,29.686251
113,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1107.159348,1057.462021,767.334625,725.211823,92.532837,65.744308,23.485289
114,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,924.371475,886.485565,545.700195,514.001373,93.520035,77.742081,26.262531
115,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1028.462738,1003.648514,568.251938,550.095276,110.496994,88.046585,31.997587
116,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,959.136627,935.729385,653.512787,634.748779,79.005081,67.649933,21.158092
117,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1023.811829,1001.481094,563.969360,548.887894,110.411743,89.310211,31.950520
118,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1049.095474,1029.633621,706.138977,693.696335,92.455307,66.516876,23.712214
119,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1101.413681,1052.776855,763.276108,720.649628,89.360214,68.374557,23.402378
120,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1019.875397,980.525085,595.374390,563.001373,102.914856,82.566528,29.467093
121,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1014.228668,961.695801,709.661484,662.813858,83.168243,62.570831,21.043562
122,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,903.571259,884.660049,506.874191,494.527298,97.496490,77.825470,27.518517
123,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,989.911316,963.680313,665.830078,646.144836,88.085068,64.191177,22.402548
124,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1012.374176,974.457825,591.177307,560.065979,101.092606,82.298126,29.242760
125,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1086.379456,1059.512466,727.091095,706.436829,92.121292,71.824509,24.889368
126,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1020.138733,980.924515,595.786072,564.238510,103.635849,81.083847,29.437342
127,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1021.830002,998.401688,563.852570,546.574341,108.781982,89.244156,31.854780
128,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,971.590103,928.685501,686.841095,649.380859,79.208633,60.006439,19.653080
129,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1041.287918,1015.904495,571.858170,555.710953,116.341354,85.022995,32.559338
130,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1069.336090,1029.717819,745.660950,711.473938,84.001358,68.182480,22.400854
131,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,953.054092,912.853638,555.725311,521.652603,96.032501,80.697083,27.578211
132,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1050.179337,1031.246765,708.036621,695.580704,90.830170,67.532394,23.664631
133,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1028.062729,973.611954,718.632446,670.103287,83.663620,63.615860,21.388000
134,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1054.108154,1032.421692,712.703079,697.170700,90.606064,68.204010,23.614384
135,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1023.900360,1001.846863,564.283493,549.720917,110.387375,88.710693,31.930574
136,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1015.709396,977.211792,593.268738,561.750549,103.075806,82.598083,29.316751
137,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,973.817734,931.462280,565.044235,528.738678,99.078735,81.088608,28.383524
138,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,903.935852,881.915802,508.907288,491.194885,95.197662,83.952408,27.477558
139,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,991.853561,960.491867,668.945801,643.993790,86.930618,65.342911,22.311647
140,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1074.205154,1033.147476,749.218323,714.049835,87.347778,66.456146,22.475378
141,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,934.176025,913.822968,517.564194,503.106735,100.323868,88.585953,28.947052
142,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1066.951874,1027.907394,743.923569,709.965958,83.069458,69.127457,22.366331
143,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1050.754745,1009.826431,608.701920,575.379684,105.753250,84.999557,30.702070
144,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1048.907043,1029.129120,708.385086,694.246063,88.333511,70.365692,23.590816
145,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,956.559235,932.328278,651.505341,632.457977,83.261703,65.634796,21.091835
146,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,932.440613,910.472015,517.677567,503.012054,102.550018,81.256073,28.772316
147,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,983.693314,942.421127,692.746857,657.139404,80.669601,59.770508,20.083265
148,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,958.342285,916.389725,561.503250,526.506729,96.871155,78.325516,27.524239
149,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,902.459991,883.090408,505.683502,492.037125,96.841080,80.704559,27.543650
150,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1060.435608,1015.801331,617.431488,580.896133,109.823715,81.689728,30.740553
151,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,958.099930,932.652039,650.314926,630.618149,82.918655,65.244766,21.268393
152,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1102.995789,1055.626755,764.624878,723.976089,90.546906,66.486374,23.405930
153,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,982.252197,936.499481,694.562180,654.812317,81.196381,58.176025,19.830597
154,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1086.285080,1058.495178,729.220367,708.730499,95.881317,69.333450,24.703154
155,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1023.069122,983.121765,599.250076,565.837952,102.711243,86.757736,29.444948
156,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1035.119614,1009.794373,567.997238,549.743210,111.308075,90.088104,32.456665
157,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1047.798187,1029.009796,706.253311,694.369293,90.586456,67.686386,23.615778
158,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,951.901413,912.449371,555.318222,522.249893,95.773682,81.617310,27.520086
159,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,993.208450,975.495514,552.021378,541.018204,106.761337,84.528915,30.638884
160,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1103.726624,1053.739105,763.063522,718.631958,86.638229,71.212494,23.598455
161,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,991.379318,972.408798,551.200317,539.177490,106.599655,84.606506,30.566294
162,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1114.414459,1064.184097,771.848267,728.511627,91.746460,66.055038,23.689869
163,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,955.453186,932.347504,652.076553,634.156113,82.146439,64.932999,20.972160
164,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1049.179321,1007.182129,608.588669,574.453934,106.903610,83.654663,30.581476
165,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,907.400269,886.772888,508.094910,493.624451,98.713226,79.540558,27.721800
166,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,951.614700,908.608459,557.816940,520.334259,96.701218,79.664734,27.348261
167,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,970.626266,927.538651,685.645447,647.993668,78.972641,59.246460,19.672922
168,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1079.712265,1053.143127,725.148911,704.924820,93.732101,70.723953,24.560181
169,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1052.806854,1032.981735,711.162994,697.527649,91.696259,67.294739,23.637127
170,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1258.416107,1179.811707,844.873077,773.201126,105.130295,81.175995,28.662773
171,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1031.097748,993.706223,601.962448,571.038666,104.556992,83.718033,29.816381
172,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1020.023132,998.083267,561.493454,547.240112,109.617493,88.157974,31.846972
173,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,991.691284,970.812347,551.734329,537.158630,106.354584,86.599487,30.564468
174,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1055.253433,1008.151535,614.149750,572.922089,105.656754,89.009903,30.676138
175,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1060.923569,1025.389786,739.919449,710.008728,83.977005,66.193314,22.209940
176,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1086.496094,1058.727600,726.773605,706.138992,95.085861,70.540970,24.897861
177,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,911.997513,891.316528,510.873245,497.901459,103.148041,75.960587,27.783066
178,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,984.082947,952.676682,665.126785,639.386322,83.875290,67.910568,22.072496
179,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1071.125473,1032.092300,747.053223,713.309341,84.453125,68.323929,22.430168
180,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1044.040146,1000.590027,606.849289,571.618881,106.459473,83.304718,30.337683
181,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,971.378189,927.580414,686.991165,647.808807,75.500458,62.542953,19.651255
182,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1025.396591,1001.826172,564.077698,548.152023,109.972031,88.352676,32.046623
183,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1047.797318,1028.606918,707.047989,694.440170,90.436615,67.488724,23.570963
184,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,947.419067,907.182541,554.038422,520.345703,95.840103,78.208511,27.291571
185,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1007.509064,984.339935,561.230774,545.132614,109.581787,82.493317,31.002958
186,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1023.511154,971.452652,715.320190,670.144089,85.416885,61.307587,21.272556
187,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,966.455948,942.596283,657.460815,641.108459,88.783676,57.805389,21.295580
188,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1043.537491,1003.268967,603.180939,569.431686,104.866989,88.221298,30.596298
189,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,971.963394,930.050964,687.196167,650.550446,78.428223,59.128860,19.662342
190,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1019.317032,996.409134,561.809753,546.587189,109.230286,87.259262,31.769232
191,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1019.531555,979.130783,595.001877,561.004272,102.988373,81.863113,29.476370
192,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,990.316177,960.897430,667.118912,643.735474,86.555008,65.454300,22.354649
193,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1018.413544,979.767181,595.082199,563.058151,102.397873,82.421448,29.390778
194,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1106.648315,1060.759338,765.894501,726.629807,91.278839,67.013794,23.574783
195,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,994.248154,973.830887,552.819382,539.138000,105.428436,85.623596,30.665691
196,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1076.923508,1052.138977,719.502319,701.901978,92.736145,70.395294,24.730600
197,1,1,2300000,-x 50 -y 50 -z 50,1500000,24,0 458721,1062.429337,1026.683823,741.968567,712.081940,85.978882,64.047134,22.161652
198,-1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,458721 0,1015.704498,995.270111,561.538376,547.048096,105.601883,93.398636,31.604744
199,-1,1,2300000,-x 50 -y 50 -z 50,1500000,24,2048 8192,1022.809204,980.653564,598.136154,562.123001,102.299179,82.221420,29.499361
200,1,-1,2300000,-x 50 -y 50 -z 50,1500000,24,8192 2048,1079.947311,1051.427124,723.520950,700.960724,89.760422,74.355850,24.694548
