,E,G,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
1,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,108.967468,108.339325,61.787842,62.122589,24.531708,19.968719,3.140522
2,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,116.510559,115.736038,69.928848,70.013306,23.984848,20.064331,3.099221
3,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.579086,132.598343,92.601578,91.536057,22.971024,19.073898,2.767553
4,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,129.789368,127.943100,88.185516,87.106369,22.480072,19.477234,2.746536
5,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,133.600983,131.885727,92.069107,91.307632,22.653519,19.048691,2.734431
6,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,115.018021,114.001038,64.693314,65.165726,26.262100,19.574982,3.334619
7,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,129.871353,127.922073,88.166382,87.199432,22.783035,18.927460,2.746884
8,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,115.743759,115.031906,69.751297,69.784119,23.104172,20.690811,3.059446
9,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.233658,117.394623,70.890793,70.824036,23.569733,20.926315,3.153391
10,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,133.077576,131.105072,91.917160,90.527954,22.182861,19.665955,2.723121
11,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.048782,127.681198,88.642258,86.919006,22.207809,19.465561,2.737535
12,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.950439,110.250412,63.052338,63.219955,24.125168,20.561859,3.191044
13,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,109.455811,108.671280,62.319550,62.513062,24.229889,20.155411,3.133149
14,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,186.210037,172.180420,121.354630,108.303131,26.100449,23.835587,4.399512
15,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,129.424057,126.818405,88.724518,86.773056,22.109741,19.366776,2.684746
16,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.851639,118.477448,71.051529,71.512711,24.255905,20.425400,3.183996
17,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.698242,128.070557,89.004150,87.266220,22.924454,19.036499,2.746708
18,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.353424,132.931747,93.639221,92.060135,22.805389,19.168167,2.747960
19,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.051071,117.177292,70.937271,70.732925,23.558212,20.665054,3.141504
20,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,109.392197,108.985092,62.430527,62.868027,23.817551,20.332275,3.124038
21,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.636673,128.138428,88.940125,87.297760,22.538956,19.209015,2.747131
22,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,149.146927,145.692703,77.899231,75.297821,27.711472,25.024200,4.848774
23,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.018860,117.359512,70.703705,70.867157,23.651031,20.392944,3.149653
24,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.000946,133.104736,94.047760,92.003616,22.705368,19.193115,2.765317
25,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,133.761169,131.030731,92.545807,90.548874,22.316467,19.242935,2.716159
26,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,117.243805,116.717392,70.486877,70.693085,23.551926,20.479568,3.112504
27,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,109.557358,108.956253,62.611740,62.841293,23.920517,20.272491,3.122288
28,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.608871,128.346756,89.741470,87.364899,22.853867,19.080048,2.757226
29,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.000336,127.972473,89.369247,87.010010,22.245682,19.773102,2.747252
30,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,158.828156,155.257355,86.476410,84.045166,28.339478,24.442673,4.913113
31,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,133.790253,130.933929,92.732361,90.635056,22.267395,19.335541,2.703222
32,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.693146,111.303284,63.366165,63.881836,24.223282,20.698990,3.215398
33,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.547394,132.525772,93.853653,91.602081,22.498642,19.609131,2.746606
34,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,109.712280,109.249878,62.385483,62.909027,24.229462,20.170578,3.143349
35,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.779861,127.840164,89.126282,86.940063,22.268433,19.589706,2.744886
36,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.525116,118.909698,71.589920,71.917542,24.220657,20.390320,3.184350
37,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,137.576279,134.712158,95.032974,93.136444,23.137833,19.311783,2.797974
38,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,158.669724,153.309402,87.111252,82.910995,28.253723,24.729980,4.853981
39,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.470627,110.742050,63.437912,63.662521,24.407425,20.511871,3.191686
40,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.693283,127.587631,89.463196,87.008545,22.153839,19.730408,2.716389
41,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.612793,128.096924,89.874939,87.220917,22.813766,19.329987,2.745278
42,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.137589,117.369843,71.008118,71.074387,23.892471,20.717285,3.131074
43,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,137.539719,134.351456,95.158279,92.983109,23.308990,19.216858,2.784895
44,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.863449,111.463608,63.690735,64.124176,24.079391,20.861984,3.203109
45,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.949402,133.949326,94.824951,92.752853,22.890778,19.228394,2.768433
46,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,138.809860,134.934357,73.655350,71.002777,27.591049,22.934128,4.397409
47,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.386673,128.924393,90.505600,87.832764,22.606537,19.668625,2.756618
48,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.291092,117.694839,71.141327,71.377640,23.951645,20.543045,3.130461
49,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.210083,128.347412,89.698242,87.492554,22.278259,19.827133,2.734995
50,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.967117,131.954208,93.530762,91.238190,22.225143,19.411469,2.727042
51,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.457458,110.892227,63.404877,63.703247,23.882385,20.663956,3.194179
52,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.513016,118.264160,71.781967,71.365845,23.936844,20.565277,3.172153
53,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.906982,110.452728,63.063080,63.408508,23.959763,20.825043,3.181113
54,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,133.283051,129.863739,90.702957,88.362076,23.350739,18.800842,2.796149
55,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,117.976974,117.114441,70.885040,70.801651,23.599747,20.504456,3.130091
56,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.749084,131.450180,93.527100,90.857346,22.042923,19.672058,2.715122
57,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.535645,132.000320,94.094162,91.353043,22.578598,19.157257,2.725571
58,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.350433,109.444916,63.150452,63.139313,23.887238,20.422516,3.132686
59,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,133.958160,130.077438,91.230087,88.390259,23.289902,19.048203,2.807997
60,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.229538,117.898804,71.641769,71.145889,23.722534,20.486801,3.163176
61,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.941711,131.463242,93.711365,90.880585,22.057587,19.687714,2.715955
62,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.096497,127.496429,89.569122,86.739838,22.443878,19.421677,2.734376
63,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,112.824005,112.057602,64.192139,64.371292,24.466293,20.614853,3.232537
64,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,120.751785,119.594406,72.499695,72.425034,24.744492,20.060242,3.201068
65,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.412338,109.520859,62.837143,63.041748,24.714401,19.843735,3.154078
66,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.174042,118.001923,71.593796,71.231125,24.053543,20.779297,3.162925
67,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.480118,129.375992,90.762741,88.206329,22.121323,20.215591,2.754453
68,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.141510,132.719788,94.248428,91.715271,22.955826,19.277084,2.755479
69,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,132.751968,129.373505,92.522690,89.562088,21.315918,20.103531,2.654694
70,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,112.187241,110.977341,63.654083,63.805618,25.562637,19.228027,3.212074
71,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,180.574356,165.615601,117.906448,104.511978,27.103897,22.015976,4.216888
72,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.491882,117.779480,71.356445,71.429153,23.792526,20.676620,3.132282
73,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.283035,110.639206,63.203842,63.485580,24.259750,20.730667,3.195427
74,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.805588,128.477783,90.112015,87.534531,22.444748,19.631409,2.745883
75,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.225204,131.588806,93.922226,91.092072,22.434265,19.384399,2.716563
76,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.440994,118.329346,71.833435,71.567032,23.970428,20.519699,3.163234
77,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.934830,127.551620,89.611130,86.887085,22.099838,19.763565,2.723512
78,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.884659,117.512009,71.589462,70.888199,23.421356,20.997284,3.149884
79,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,182.467682,167.712784,118.978455,105.484833,26.613998,23.178238,4.286269
80,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.108582,110.532104,63.515289,63.614151,23.737854,20.913376,3.171618
81,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.627563,118.297119,71.871353,71.430511,24.164978,20.381485,3.173455
82,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.321777,128.010376,89.671478,87.113403,22.649643,19.437134,2.743847
83,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.057770,109.541153,63.285751,63.369095,23.099106,21.047729,3.115293
84,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,137.230194,133.372528,95.382050,92.562897,23.311234,18.888275,2.746881
85,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,137.281769,133.801208,95.083145,92.521698,23.069000,19.288605,2.774972
86,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.056808,117.913223,71.564713,71.099686,23.529587,20.819443,3.162370
87,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,150.860443,145.257584,79.018402,74.333633,27.602341,25.484314,4.888957
88,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.238113,128.992752,90.073425,87.621017,22.938889,19.412720,2.776778
89,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.885620,111.318741,63.593872,63.828430,24.325089,20.799484,3.214256
90,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.142944,127.006058,89.188690,86.539185,21.628922,20.082321,2.704422
91,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.655930,130.983200,93.762802,90.980087,22.724869,18.804352,2.683992
92,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.946213,117.710739,71.393097,71.005676,23.937820,20.390564,3.160445
93,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.143402,127.781448,89.633972,86.982773,22.263672,19.412323,2.734339
94,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.474854,110.682526,63.613098,63.627487,23.880295,20.605850,3.184415
95,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,158.568695,154.378250,86.964996,83.650009,27.634048,25.207840,4.865451
96,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.694504,131.432663,93.566086,91.044617,22.183502,19.494751,2.706411
97,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.445618,127.970245,89.707886,87.089127,22.611755,19.137817,2.744365
98,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,114.182739,113.754837,64.340271,64.660660,23.992477,21.259796,3.325521
99,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,116.883881,115.845139,70.632507,70.323883,23.282913,20.358871,3.071591
100,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,131.841324,128.908478,91.681931,89.189682,21.267776,19.967773,2.645160
