,E,G,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
101,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,112.589828,111.667679,63.906967,64.020538,24.544525,20.234253,3.232448
102,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,120.452377,119.405899,72.090149,71.964203,24.133743,20.547302,3.214458
103,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,176.839279,162.534805,114.267227,101.262405,26.717514,22.445221,4.210039
104,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,138.426590,134.848785,95.797211,93.357025,23.378433,18.533661,2.798593
105,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.591049,117.753082,71.320572,71.218491,23.453613,20.619308,3.143623
106,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.143250,128.313110,90.491470,87.575806,22.750183,19.032700,2.736248
107,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,137.091736,133.553253,94.950821,92.385193,22.911346,19.071915,2.767755
108,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.522354,110.501953,63.755569,63.597748,23.857239,20.332764,3.173545
109,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.032150,110.209686,63.511047,63.424149,23.505829,20.681519,3.161030
110,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.543732,132.884827,94.741898,91.986160,22.618240,19.144302,2.746755
111,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.016861,127.419785,90.038589,87.120453,22.100632,19.625076,2.695582
112,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.408783,117.390778,71.237274,71.017166,23.612900,20.691544,3.133196
113,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.834473,129.286850,90.682007,87.932449,22.782761,19.631561,2.774743
114,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.383667,133.235764,94.442749,92.100235,22.749863,19.418777,2.759509
115,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,117.701889,116.545883,70.992233,70.585403,23.312271,20.512695,3.102564
116,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,109.926163,109.215271,62.622116,62.821381,24.016708,20.344894,3.141136
117,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.806763,128.579605,90.029510,87.377121,22.017365,20.039627,2.756649
118,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.850372,111.320084,63.488937,63.870789,24.442749,20.478790,3.214672
119,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.653564,132.989807,94.712646,91.970840,22.982056,19.085022,2.756951
120,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.329865,118.611649,71.431992,71.594162,24.141251,20.583069,3.184025
121,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,117.579041,116.655594,70.827118,70.512009,23.302231,20.832901,3.111994
122,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.942139,131.287476,94.040588,91.295792,22.609589,19.071182,2.684130
123,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.405792,110.717804,63.341675,63.567749,24.340897,20.478836,3.195062
124,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.581512,128.087189,89.695541,87.059494,22.718277,19.209869,2.754938
125,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.480133,129.123383,90.659302,87.960266,22.347137,19.701172,2.756649
126,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.969406,117.990494,71.491013,71.425415,24.130371,20.212784,3.151947
127,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.097473,109.529007,62.741882,62.932663,23.816406,20.700821,3.150729
128,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,160.067764,148.863510,106.756729,96.477707,24.552917,21.499664,3.567480
129,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.561356,129.009262,90.345795,87.669266,22.906158,19.319061,2.777389
130,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.854507,118.593903,71.905319,71.569550,24.169937,20.507416,3.184687
131,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,112.472122,111.565720,63.618774,63.841339,25.091812,20.092606,3.242673
132,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.249359,132.713196,94.454773,91.814133,22.864044,19.061127,2.747295
133,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.152710,117.960938,71.675095,71.386246,24.052765,20.351364,3.152490
134,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,108.929718,108.199768,62.708527,62.747589,23.577927,20.423645,3.069796
135,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,135.145889,131.239182,91.959671,89.136841,23.767593,19.172318,2.838469
136,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,178.129486,164.905930,116.870422,104.735687,26.031769,22.978836,4.127749
137,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.679657,128.060257,89.921860,87.167847,22.962845,19.275192,2.746283
138,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,137.331909,133.679031,95.117050,92.411682,23.038574,19.205414,2.775035
139,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,112.117935,111.243347,63.731598,63.845413,24.592560,20.502899,3.214537
140,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,116.654877,115.731155,70.476181,70.184296,23.237213,20.799210,3.071017
141,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.760025,109.929169,63.170059,63.182617,24.118958,20.654419,3.163794
142,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.393860,118.470337,71.610504,71.598343,24.261658,20.464355,3.175461
143,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.692474,128.200302,90.051361,87.289886,22.476715,19.619873,2.743801
144,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,166.814636,154.944748,110.146729,99.005875,25.050186,22.287964,3.806709
145,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.358063,110.634888,63.415070,63.485794,23.859055,20.810379,3.191617
146,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.673035,133.348740,94.751846,92.357498,23.098541,19.149384,2.755688
147,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.305069,127.666306,89.746506,86.891937,22.758820,19.382843,2.734461
148,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.928558,118.411072,72.193848,71.495087,23.898544,20.756271,3.172706
149,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.906555,117.699646,71.473969,71.159668,24.200958,20.244583,3.150380
150,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.868256,111.012848,63.703064,63.657303,24.038849,20.855820,3.205051
151,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.596359,132.761078,94.712570,91.690216,22.598892,19.468964,2.756686
152,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.877029,128.289215,91.024643,87.515747,23.357727,18.693268,2.744663
153,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.621078,128.779633,90.438889,87.453568,22.827332,19.406204,2.775200
154,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.943497,131.353821,93.771057,90.951462,22.482208,19.154144,2.706878
155,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.455002,110.779633,63.483948,63.611832,23.927780,20.902878,3.191356
156,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,117.998016,117.041718,71.099426,70.765015,23.088104,21.006287,3.121846
157,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,130.810547,127.590652,89.410828,86.914810,22.189163,19.532333,2.725303
158,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.267487,118.176422,71.831360,71.490463,23.490265,20.841446,3.154053
159,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.844727,132.230026,94.268982,91.448929,22.573685,19.402512,2.733571
160,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.364258,110.661530,63.446884,63.606644,23.995132,20.757706,3.184793
161,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,133.879837,130.032562,91.060272,88.213867,23.225540,19.177734,2.815557
162,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,133.148529,129.358292,93.079468,89.862183,21.744888,19.672287,2.635983
163,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,113.251343,111.963943,64.574051,64.318695,24.754135,20.381775,3.231913
164,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.008423,117.114639,70.969986,70.683456,23.111053,21.242386,3.132451
165,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.432678,118.253708,71.859253,71.524918,23.753571,20.654755,3.160426
166,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,112.056671,111.464935,63.716064,63.990143,24.004791,20.808472,3.214567
167,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,137.227020,133.610397,95.173859,92.455154,22.869659,19.376511,2.764586
168,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,129.215805,125.870255,88.856400,86.148102,21.680954,19.620209,2.655319
169,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,176.979126,160.848709,118.061798,102.727219,24.747665,22.932755,3.969742
170,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.895554,117.690430,71.480728,71.059311,23.770203,20.845230,3.152078
171,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,134.710648,130.907227,91.554749,88.831482,23.698593,19.092133,2.835409
172,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.947800,111.417480,63.626663,63.927170,24.060471,20.961746,3.213704
173,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,133.221436,129.770050,90.684341,88.144485,23.020523,19.343384,2.797407
174,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,120.383209,118.894241,72.453476,71.872086,24.178513,20.487289,3.182820
175,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.605865,109.868454,63.059341,63.312408,24.209122,20.292526,3.154864
176,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.809753,132.985977,94.905945,91.923767,22.648529,19.383850,2.756166
177,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,175.916840,159.969299,114.278854,99.430389,26.166367,22.693832,4.155630
178,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,120.326248,119.022964,72.318222,71.989212,24.236771,20.347092,3.186876
179,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.203613,132.287430,94.608658,91.577332,22.750000,19.099442,2.734504
180,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,112.511581,111.406357,63.946823,63.870895,24.594681,20.280624,3.225238
181,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,117.896698,116.679184,71.318298,70.907043,23.454407,20.594971,3.092136
182,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,133.448685,129.619095,91.067825,88.083984,22.894867,19.529434,2.789956
183,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,134.823792,131.605621,93.579468,91.028900,22.059128,19.746506,2.715724
184,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.937881,111.007828,63.668945,63.523529,23.929855,20.971985,3.212369
185,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,147.502182,144.751221,77.364532,75.941193,28.826675,23.465149,4.748792
186,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,132.281113,128.937881,90.547409,87.786484,22.102570,19.956161,2.753640
187,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,119.112686,117.818542,71.486465,71.163452,24.181320,20.072250,3.160969
188,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.495041,131.981400,94.169632,91.454758,22.518539,19.218475,2.716286
189,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.775070,110.913498,63.524033,63.650711,24.348663,20.196960,3.204156
190,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,133.522766,129.822861,90.874298,88.146011,23.116501,19.075409,2.805076
191,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.212387,117.396957,70.853058,70.793152,23.493484,20.554886,3.149903
192,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.619171,132.359879,93.889908,91.475006,22.649124,19.209991,2.744285
193,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.198624,127.290100,90.009262,86.974365,22.700012,19.050186,2.705716
194,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,118.550858,117.572327,71.134277,70.982819,23.537704,20.448578,3.150847
195,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,111.323212,110.661392,63.165634,63.413223,24.089142,20.392944,3.202088
196,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,135.031982,132.223190,93.430618,91.449005,22.566010,19.417618,2.736712
197,-1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,16 64,131.975876,128.666489,89.945633,87.498535,22.607010,19.394974,2.765425
198,-1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,127 0,110.092255,109.443161,63.009598,63.145874,23.610580,20.731216,3.130282
199,1,-1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,64 16,117.431900,116.493988,70.516754,70.245850,23.158798,20.809875,3.123135
200,1,1,2300000,delaunay-refine-plummer_-d_2_2000000,1500000,24,0 127,136.534775,132.942322,94.630768,91.920715,22.553375,19.201324,2.756963
