,E,I,J,L,Q,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
160,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1630.912068,1632.983950,1020.340513,1033.453231,270.866989,235.759016,40.667634
1,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1722.521564,1681.432240,1133.180585,1111.244203,283.419056,201.014602,38.928771
2,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1706.209840,1704.321491,1150.641006,1159.796233,260.531111,228.711700,36.723053
3,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1715.467881,1660.847613,1085.382205,1050.890761,298.406906,215.536786,41.661460
4,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1712.288740,1678.255813,1118.123477,1103.193072,284.600254,206.891309,39.223655
5,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1814.834840,1779.787018,1195.163785,1179.690644,299.630340,221.574096,40.867802
6,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1786.879226,1754.354496,1231.035702,1218.596894,279.293379,198.514037,36.469578
7,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1792.876525,1755.814958,1204.367173,1187.477785,284.686919,205.094668,38.763197
8,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1672.055893,1633.290072,1108.728042,1089.211902,276.017245,195.973404,37.096002
9,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1839.348644,1794.284533,1271.855392,1247.328745,286.158052,200.592209,37.231065
10,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1656.079684,1626.356340,1095.005678,1084.395492,276.484617,196.473541,36.925619
11,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1769.615497,1722.528154,1134.227023,1107.268939,301.636539,215.380828,41.981449
12,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1663.273815,1645.286619,1107.226408,1100.010329,256.639828,219.236206,36.886018
13,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1658.530425,1629.025467,1010.231658,1000.733338,313.473766,224.680676,42.885756
14,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1624.553008,1595.715894,1011.067504,1001.387481,296.211686,209.246095,40.609919
15,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1793.939223,1754.285325,1197.898853,1178.861405,294.753069,203.881091,39.288336
16,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1683.043562,1649.722057,1049.310623,1036.703480,306.830093,218.007371,41.865706
17,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1759.748521,1744.542878,1124.346707,1122.680814,296.415555,244.718719,42.194535
18,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1739.483065,1695.371934,1143.969144,1119.658567,296.175966,209.175296,39.244428
19,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1588.474778,1557.785387,965.755723,952.767533,293.391987,214.424272,41.343857
20,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1587.955349,1551.358781,994.855268,976.907575,280.183257,197.108765,39.341934
21,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1892.320893,1866.713119,1271.138959,1259.292529,286.895249,238.124370,41.176468
22,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1832.258530,1791.093402,1218.479261,1196.692824,294.253526,210.697846,40.541337
23,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1756.845838,1714.432299,1146.257354,1123.821688,302.160232,214.405291,40.219127
24,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1726.731491,1687.892288,1110.240430,1091.124712,294.581973,212.688415,40.721368
25,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1810.985610,1785.563158,1224.033389,1219.355514,294.743334,208.252138,38.555032
26,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1677.236081,1677.578325,1076.197613,1091.135942,277.432633,225.719375,39.821872
27,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1622.022186,1585.381463,1024.139873,1007.298905,292.010756,204.280169,39.469936
28,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1668.709091,1669.220992,1099.419553,1110.559607,264.695768,227.958942,37.759161
29,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1630.618640,1598.025847,1029.139586,1016.231949,297.717284,208.545134,39.669728
30,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1599.208632,1602.959718,1021.996933,1035.612444,260.218860,228.032760,38.388048
31,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1682.779086,1657.448456,1096.907776,1090.455840,289.118119,203.365816,38.660702
32,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1710.793697,1681.704347,1085.004017,1075.611387,295.608583,207.242968,41.429564
33,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1752.795238,1708.433701,1125.638507,1101.177689,297.464859,210.737291,41.490856
34,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1798.730061,1755.824858,1215.682554,1193.735611,298.499772,206.552383,38.223736
35,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1710.894155,1679.376296,1128.396396,1117.698653,290.220933,201.354967,38.297498
36,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1678.324814,1646.875215,1057.117401,1045.696459,307.198670,219.421616,40.929444
37,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1740.422764,1717.732713,1101.541157,1098.681474,303.501675,218.484054,42.238689
38,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1794.575332,1753.570958,1184.278398,1163.721950,300.059633,210.843000,40.237898
39,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1700.321401,1661.964230,1096.501483,1078.573899,299.535202,208.029252,39.783472
40,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1712.493380,1686.379624,1148.604156,1142.023955,277.685418,191.301088,37.114232
41,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1780.054153,1726.237579,1194.639282,1160.970294,280.701476,196.949490,38.598089
42,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1757.979354,1727.443550,1189.635014,1178.920441,283.719510,197.200227,37.375282
43,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1723.133242,1675.452786,1083.212524,1056.665640,303.816287,215.594667,42.301696
44,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1890.550933,1844.203553,1232.456179,1206.895126,304.923691,218.070694,43.605041
45,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1749.627244,1750.267057,1111.060897,1125.389435,295.609329,246.595947,42.344061
46,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1594.847458,1556.643894,996.997758,977.797100,283.323547,201.608656,39.593379
47,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1732.844395,1706.765796,1129.523301,1123.194581,294.240968,209.641111,39.783695
48,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1885.417850,1842.984525,1292.841980,1271.310470,295.458345,206.942121,38.934277
49,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1701.926329,1659.022308,1107.972429,1085.167172,290.912975,205.328525,39.128077
50,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1753.304081,1737.169387,1148.779450,1145.441662,280.445950,236.955354,40.032702
51,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1750.372667,1741.274203,1185.925213,1187.772903,262.758940,228.485715,37.343078
52,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1762.256413,1724.302991,1128.532694,1111.581255,311.677567,219.051073,41.753655
53,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1794.784059,1755.659578,1162.117311,1144.090380,309.069107,217.055087,41.713582
54,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1563.376114,1563.920688,986.352764,997.686632,263.916430,223.090620,38.381823
55,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1806.020368,1762.999482,1138.806310,1116.512176,319.875046,229.309296,44.106078
56,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1810.600359,1776.842214,1208.789276,1194.725263,296.104064,207.250917,39.696105
57,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1727.344073,1675.774779,1149.445237,1118.181365,286.028163,200.747528,38.029092
58,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1595.599150,1600.047242,970.272992,986.338091,282.101747,240.683912,41.615724
59,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1705.042131,1678.460787,1115.940003,1107.383864,283.028895,203.509525,38.954373
60,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1606.091610,1577.741179,977.355942,967.955354,300.439942,215.641509,41.645491
61,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1787.289368,1767.547852,1231.564438,1222.772307,258.713012,222.506655,36.776003
62,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1610.711870,1607.399213,1045.989501,1054.631193,259.973786,217.766559,37.464741
63,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1785.579497,1736.254608,1183.999998,1155.301991,298.810262,207.980882,39.584909
64,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1656.225753,1672.236939,1016.478393,1043.646255,281.423019,243.182285,42.681933
65,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1590.726960,1563.947996,965.239487,957.637891,299.760668,211.449737,41.461855
66,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1811.389311,1770.911120,1228.936755,1207.951398,295.393785,209.826917,38.304121
67,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1703.253541,1659.884612,1105.814196,1082.253236,292.870073,207.394534,39.400981
68,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1856.774720,1777.664978,1208.837157,1150.426879,314.039900,223.652403,42.782230
69,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1613.004256,1587.129074,978.840027,973.523374,305.069428,216.492691,41.945422
70,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1727.838788,1689.373219,1130.866517,1112.504200,291.210020,206.081833,39.403478
71,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1729.623825,1690.621934,1094.800779,1076.207951,307.524185,221.091093,41.942928
72,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1642.961533,1639.826355,1032.620190,1043.536130,284.587955,231.090819,40.530361
73,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1739.427988,1716.971357,1108.716263,1106.336274,312.049790,222.673786,41.635862
74,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1687.273577,1643.999636,1119.215421,1094.792388,278.425355,195.900360,37.469836
75,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1747.732981,1712.788898,1151.721127,1137.094242,297.469391,210.291840,39.219894
76,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1761.145416,1732.936877,1157.241164,1149.105060,293.746204,209.869936,39.808135
77,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1699.874389,1664.423322,1056.814483,1040.960750,304.611280,219.179871,42.563093
78,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1671.251636,1630.652116,1086.943911,1065.608776,286.827982,199.576278,38.580660
79,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1705.595244,1680.874498,1113.877792,1108.517896,290.474364,203.957338,39.051688
80,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1672.187651,1637.395676,1052.112076,1037.430038,309.984282,215.953096,40.914811
81,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1693.676316,1645.616637,1085.447830,1056.228026,288.285872,206.548220,40.253374
82,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1683.949404,1682.762678,1083.234541,1098.755751,283.338806,217.436671,39.760520
83,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1741.039198,1710.205688,1139.221834,1127.639404,288.180402,206.123734,39.778007
84,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1814.028655,1776.138703,1251.540632,1233.340380,282.565904,197.050599,36.933658
85,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1754.863371,1743.941287,1174.879244,1176.073153,267.923279,228.613097,38.393447
86,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1759.485235,1705.831802,1174.605759,1141.745633,294.324811,204.307739,38.426634
87,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1690.055620,1662.852860,1075.114716,1067.594625,296.450501,207.992138,40.644204
88,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1700.029070,1718.792358,1098.084244,1128.855681,271.211779,230.123078,39.984788
89,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1582.650190,1585.664459,983.219344,996.919906,267.686922,227.661880,39.928863
90,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1761.170408,1774.851121,1106.418123,1137.723023,303.959230,227.068558,43.469165
91,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1808.146376,1777.256484,1213.453053,1203.092260,297.472611,205.372834,39.123030
92,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1726.236042,1721.670349,1154.317683,1162.142087,261.537859,220.888856,37.882665
93,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1802.008819,1775.810453,1213.816816,1208.229814,290.679319,203.635222,38.683896
94,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1870.615124,1836.046206,1260.185228,1247.258210,306.168165,215.688523,40.104507
95,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1757.532134,1749.133361,1212.552840,1215.292802,255.685070,218.792526,36.035258
96,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1731.848449,1692.809874,1111.758195,1093.350811,307.323562,214.021849,40.851809
97,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1823.347212,1824.288546,1195.786439,1209.259565,288.546064,248.815661,41.542915
98,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1667.178937,1629.664123,1047.868140,1028.888232,294.578309,211.242359,41.002121
99,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1900.103303,1865.599372,1272.818190,1259.960095,313.716078,215.602889,41.240778
100,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1673.340655,1643.480411,1042.030155,1032.268111,304.133607,213.565768,41.729634
101,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1758.527867,1719.780364,1213.572812,1194.748045,275.024199,187.301299,35.795861
102,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1582.052402,1592.469600,958.079280,983.787064,283.002582,222.697265,41.487368
103,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1709.544523,1665.417009,1096.940218,1073.011110,299.773271,210.898684,40.408968
104,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1649.572509,1611.956849,1040.650590,1023.418453,300.256503,211.035799,40.182239
105,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1689.805742,1681.856678,1116.971271,1120.242467,267.756343,229.490626,37.939465
106,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1813.652555,1780.148452,1222.132187,1208.683458,292.209930,206.903106,38.908630
107,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1843.136873,1830.242127,1209.914352,1212.395600,289.121305,235.406863,41.961007
108,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1833.630082,1792.888706,1189.106536,1169.579421,317.208345,223.257079,42.461375
109,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1726.010571,1703.096176,1098.542860,1095.851228,306.939880,216.125338,41.422108
110,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1841.806522,1816.433702,1269.500029,1265.043120,292.001450,198.671513,37.523132
111,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1740.100556,1715.179670,1170.730760,1165.487522,284.986114,202.059236,37.391817
112,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1770.583878,1731.870893,1176.201187,1157.694137,296.805388,209.443177,39.080380
113,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1697.658447,1666.688234,1141.731857,1130.122788,274.931156,190.509705,36.600140
114,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1641.602509,1603.333648,1067.106294,1048.433211,281.101336,197.892755,37.844983
115,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,2003.129624,1984.044755,1227.809681,1230.793851,329.962431,240.548200,51.760348
116,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1715.441496,1681.165441,1076.863740,1063.553209,305.989945,214.818358,42.246474
117,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1871.414883,1864.043322,1255.575228,1264.473345,293.215023,231.507479,40.660994
118,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1816.088820,1772.473113,1226.340744,1203.525099,292.618747,207.291947,38.760636
119,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1709.571304,1715.376739,1118.752732,1138.678615,272.254992,223.077546,39.122767
120,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1759.961043,1735.051696,1155.798632,1151.548556,306.312576,214.612428,39.696665
121,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1785.881548,1757.222277,1155.305069,1146.952487,307.182435,215.792145,41.636294
122,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1674.346605,1681.108593,1051.067656,1071.240281,293.815172,241.398379,41.322575
123,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1747.384396,1737.840927,1171.143386,1172.812466,273.048324,235.901854,38.111258
124,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1736.165822,1698.891173,1117.066805,1100.489824,299.780303,212.289752,40.837464
125,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1699.838562,1649.607104,1098.261370,1068.004835,290.950471,203.670901,39.742792
126,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1640.432512,1627.956401,1055.682874,1054.924925,265.539658,224.324462,38.859001
127,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1674.753387,1634.928223,1043.578685,1023.588285,301.770309,216.368243,41.773429
128,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1634.207185,1608.829425,992.684649,987.080399,309.515240,223.277909,42.468944
129,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1707.353028,1694.353515,1121.015271,1117.599225,265.215177,230.875472,39.032174
130,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1607.423701,1584.552932,976.919511,973.126390,303.403915,216.543289,41.765388
131,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1697.033859,1664.834696,1093.308549,1081.690535,304.764831,211.067153,39.736603
132,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1732.006519,1727.489973,1095.726077,1105.027375,287.324688,236.838485,42.296888
133,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1787.751769,1755.136691,1173.730062,1161.930098,307.376676,217.582562,40.401125
134,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1775.436595,1753.865921,1199.999221,1189.566852,267.547882,230.564561,38.128749
135,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1726.693669,1690.234558,1163.095701,1147.024416,284.624757,198.223083,37.008117
136,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1703.352234,1690.013763,1102.293746,1102.494398,274.321882,228.373233,39.880173
137,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1882.909716,1838.435728,1299.841520,1276.981153,297.062865,207.488295,38.204451
138,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1709.875943,1703.915342,1119.315294,1124.211101,263.597690,230.632540,39.213797
139,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1752.496324,1717.233630,1157.432224,1142.338533,293.991058,207.102296,39.161161
140,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1594.105911,1563.377197,964.576479,952.899829,295.543366,213.573043,41.717303
141,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1682.369034,1634.489926,1115.731625,1086.946443,278.853073,194.183914,37.366115
142,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1840.393370,1800.850022,1232.134706,1212.446135,297.714627,209.621977,40.098136
143,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1742.752200,1737.928630,1178.167739,1187.294205,266.934146,215.621355,37.304659
144,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1725.740139,1734.023469,1084.225754,1110.324550,296.442976,224.886463,42.541452
145,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1758.500701,1727.624347,1185.102032,1174.526474,290.253237,201.248979,37.653477
146,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1806.288423,1782.066256,1208.154538,1204.194092,293.011505,205.466204,39.360803
147,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1714.588072,1688.453492,1122.885835,1116.554121,288.565794,203.140179,39.011737
148,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1681.558012,1660.588497,1071.106264,1069.063232,292.966189,209.736590,40.350962
149,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1748.269667,1713.751786,1144.970260,1131.316713,299.878159,209.713774,39.713351
150,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1691.130018,1663.634259,1087.627702,1080.398072,295.883818,204.839415,39.809482
151,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1719.216310,1714.079286,1111.724244,1122.896010,280.784563,216.599152,40.283580
152,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1779.931532,1736.408599,1166.296511,1143.758086,305.433231,211.988548,40.401868
153,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1603.772304,1556.096404,1014.157517,985.601744,288.038086,201.426635,38.971387
154,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1609.407321,1578.565187,1003.902113,992.004608,291.921063,205.403288,40.071284
155,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1613.420743,1603.704221,1017.268631,1020.243151,274.482085,227.468613,39.616298
156,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1659.462482,1650.426192,1073.103103,1075.588929,272.227678,232.367878,38.889720
157,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1759.277280,1722.995315,1102.572006,1086.335358,296.856824,211.201625,43.633613
158,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1635.535491,1648.332964,1012.678634,1036.498777,276.275863,237.911881,41.524941
159,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1855.582231,1810.279496,1281.956726,1256.652545,292.599642,206.738737,37.623803
