,E,I,J,L,Q,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
160,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1693.793225,1668.908053,1063.417224,1058.502353,301.431183,215.203478,41.676572
1,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1680.754989,1654.595654,1100.254015,1093.298452,281.127245,195.126325,38.352883
2,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,2048.914824,1956.589918,1336.532075,1265.471072,313.867478,224.470323,47.421761
3,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1787.729066,1800.361537,1124.587007,1154.730149,307.462894,232.972444,44.062567
4,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1733.756102,1709.372116,1129.997709,1125.252473,299.835721,206.810560,39.829207
5,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1829.811075,1819.472778,1200.396012,1201.971786,287.565672,245.606080,41.769294
6,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1852.865448,1814.419219,1278.394242,1260.248244,289.482071,204.455029,37.690982
7,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1711.887040,1712.932592,1155.165010,1167.700439,255.216842,220.652802,36.860836
8,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1629.893808,1619.691847,1080.722290,1080.858524,249.762967,215.247688,36.446642
9,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1716.656649,1684.685183,1180.826812,1167.819595,265.329559,183.070558,35.238787
10,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1745.117359,1711.270398,1151.746061,1138.707583,295.328108,208.316407,38.992022
11,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1682.993622,1644.749224,1080.405839,1061.464002,286.361038,204.332138,39.825131
12,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1734.597185,1727.148069,1152.930879,1157.186710,271.577346,234.943037,38.479529
13,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1550.661456,1524.039749,942.140683,933.326245,287.509769,209.819902,40.322832
14,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1626.118791,1620.306455,1014.292451,1022.015184,277.315840,227.360153,40.684076
15,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1716.949640,1681.573366,1156.889392,1141.067276,280.087062,193.874356,36.842155
16,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1578.340454,1550.659776,984.026246,975.272734,285.082962,200.350096,39.310864
17,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1650.873704,1632.272611,1051.667680,1052.099381,286.495331,204.441465,39.620248
18,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1689.258817,1681.734226,1102.881864,1106.593474,264.209473,227.959198,38.952917
19,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1614.301776,1584.839551,981.508595,971.093655,304.005205,219.005430,41.882820
20,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1647.872455,1605.173749,1029.796004,1005.943558,288.894181,208.296779,41.005354
21,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1863.912735,1829.079925,1245.450837,1231.419360,301.395859,215.031311,40.717359
22,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1824.294066,1790.323212,1216.743652,1202.617677,292.560699,209.014926,40.078391
23,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1701.076738,1666.613250,1107.166567,1091.708207,292.093948,208.600131,39.155911
24,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1737.040360,1707.706908,1109.673508,1099.353606,297.789093,216.907474,41.498844
25,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1802.443065,1766.499271,1223.375928,1207.503509,291.175708,206.782122,38.056665
26,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1717.747635,1755.898910,1099.063784,1152.191408,284.174135,228.941753,41.048150
27,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1621.553973,1588.241162,1023.632491,1008.961777,294.454971,211.285614,39.476126
28,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1686.473040,1676.342727,1111.472597,1112.340698,265.514939,229.701237,38.132400
29,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1665.294088,1630.535154,1049.782381,1035.923948,305.007204,214.274800,40.552905
30,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1714.877194,1690.697232,1091.492516,1087.600453,304.367337,218.172087,41.129127
31,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1754.967205,1708.305498,1139.774201,1112.758358,300.475189,214.222319,40.592362
32,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1648.575562,1640.579102,1065.962268,1069.765475,271.081114,231.656421,38.607621
33,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1676.837801,1634.486419,1084.605760,1061.595229,284.868441,201.787658,39.110141
34,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1707.932484,1677.048735,1149.514218,1138.215146,279.239672,196.875642,36.686720
35,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1711.328994,1710.009137,1119.628920,1131.893266,271.376863,225.480200,39.209351
36,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1625.638072,1580.665939,1024.808593,998.568679,289.664673,209.299655,39.694218
37,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1694.653211,1671.482276,1083.070587,1079.231721,296.710434,214.154006,40.382012
38,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1734.944273,1710.800127,1135.899460,1131.086819,290.906726,205.844068,39.561718
39,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1691.794524,1666.491698,1084.009263,1078.173656,295.881532,208.811066,40.138812
40,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1804.485916,1764.402296,1212.215808,1193.495654,302.817748,206.580659,38.880823
41,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1778.189606,1764.266954,1190.082884,1187.251452,267.233537,231.268630,39.000142
42,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1793.194550,1773.800185,1206.059328,1205.839219,289.360503,207.961761,38.638544
43,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1745.952029,1712.892748,1103.033950,1089.605452,310.952498,225.289352,42.444069
44,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1753.798445,1718.775440,1154.351670,1138.427704,291.128377,206.333146,39.554969
45,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1679.701434,1681.842024,1071.279739,1084.472677,278.749237,239.317963,40.395403
46,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1667.193898,1630.380509,1033.998216,1016.326082,300.238811,216.816040,41.940887
47,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1698.911515,1670.274460,1106.564165,1096.993167,288.469101,202.127607,39.127191
48,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1837.223951,1792.473875,1274.325164,1249.210604,286.293412,203.318299,36.919809
49,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1737.548171,1692.180770,1134.314253,1109.547899,299.814560,208.298036,39.707959
50,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1766.773162,1726.985260,1151.078290,1131.557101,297.950192,211.331636,40.607971
51,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1784.696869,1766.926129,1201.931138,1196.474030,268.059706,223.608247,38.636820
52,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1673.528764,1636.222610,1080.313978,1063.206589,292.655195,202.729640,39.102042
53,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1752.008389,1709.556031,1130.705346,1107.860125,300.496893,215.667054,41.017068
54,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1600.218824,1569.419767,1008.031020,996.187470,291.079588,204.098798,39.123260
55,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1678.664081,1647.794389,1055.111892,1044.220645,298.607222,210.128436,41.296437
56,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1838.313995,1800.116182,1234.837038,1216.218077,299.716505,209.562409,39.772789
57,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1798.944581,1753.258862,1192.876329,1166.929673,300.703595,210.286544,39.939510
58,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1548.149384,1524.587505,938.613300,933.874327,287.574738,202.835783,40.429806
59,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1734.967561,1699.577927,1145.281966,1129.534225,293.684936,206.213807,38.857754
60,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1652.171372,1627.651138,1003.239363,998.953412,313.428159,224.261765,42.954124
61,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1758.525129,1729.415285,1209.975101,1190.422272,249.497654,219.234250,36.414394
62,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1696.433718,1658.707014,1102.847763,1084.876163,291.224485,203.269258,39.161274
63,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1767.079620,1719.242860,1178.112721,1150.755984,293.820922,206.560147,38.751365
64,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1602.183076,1612.177952,996.488830,1019.749512,276.252749,224.605026,40.268633
65,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1556.905335,1540.109271,943.349349,944.350431,292.294131,209.803544,40.695045
66,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1893.515477,1872.979099,1284.442289,1276.915240,292.348679,243.652632,40.263719
67,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1781.614945,1742.700115,1151.302062,1131.965684,306.345517,218.652558,41.635544
68,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1733.399231,1686.042097,1107.870655,1079.328357,293.091611,210.086900,41.459079
69,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1552.532185,1527.603255,939.698043,933.366074,288.896576,205.798247,40.664651
70,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1763.522764,1730.913239,1160.688034,1148.488920,304.360731,216.420748,39.673479
71,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1641.103970,1609.261198,1026.573927,1012.987261,292.761399,208.636171,40.708988
72,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1573.008666,1530.641373,988.512175,964.046693,278.356429,195.967240,38.750583
73,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1957.024142,1943.392168,1208.640152,1215.142060,321.695435,237.156252,50.014853
74,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1815.661024,1709.519123,1217.168855,1130.903169,294.398910,208.411546,39.469667
75,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1798.415339,1768.539091,1172.215410,1162.907300,310.197173,220.990571,41.239404
76,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1770.293033,1734.119019,1166.203761,1150.086119,294.537334,208.699097,39.834878
77,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1678.619185,1687.862028,1031.082107,1057.427276,289.886531,221.331819,43.072158
78,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1673.374420,1636.001099,1087.667912,1069.413913,288.061784,203.969725,38.615213
79,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1765.106977,1740.346435,1146.985318,1142.687200,303.157728,212.499863,40.738957
80,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1644.484571,1608.941636,1037.735486,1021.877778,299.063647,211.415481,40.030029
81,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1676.935824,1677.341932,1074.341191,1085.802092,271.180908,233.838042,40.085158
82,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1707.952347,1679.064633,1097.313172,1088.081390,298.595737,211.725144,40.281313
83,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1769.245135,1737.028260,1160.955439,1148.634352,293.244249,209.279082,40.143548
84,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1890.567539,1846.285174,1297.265352,1273.858532,294.412292,208.089541,38.972297
85,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1668.526167,1639.800868,1125.874830,1116.464051,265.936996,186.870421,35.689327
86,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1820.160755,1763.552672,1204.653316,1167.980379,300.664443,215.511658,40.569728
87,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1698.431197,1663.672718,1088.458881,1073.723921,295.341963,211.654297,40.240254
88,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1763.999252,1729.261548,1143.084094,1127.493668,294.339339,211.974700,41.059160
89,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1654.298297,1633.140825,1022.082548,1019.966981,297.981660,213.463866,41.909624
90,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1733.069457,1701.702119,1093.948576,1082.272781,308.869243,221.199033,42.269866
91,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1875.440888,1835.553741,1259.183777,1238.627990,302.659530,216.083356,40.634797
92,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1732.220059,1726.307374,1161.731415,1166.166185,264.342968,231.261872,37.786997
93,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1813.446226,1772.191853,1222.908101,1200.861797,289.186191,206.408947,38.909137
94,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1842.012972,1823.194714,1236.136353,1230.538013,278.662367,233.841552,40.124009
95,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1884.444046,1838.187906,1302.464505,1277.852328,294.615981,204.497955,38.156835
96,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1692.675201,1654.184909,1093.844039,1075.404249,299.035932,209.509521,39.405600
97,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1822.567507,1787.519832,1193.116169,1176.874069,299.612554,217.045848,41.617163
98,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1725.665556,1729.752684,1085.973084,1101.168732,289.577315,249.057098,42.573908
99,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1863.094668,1833.917786,1248.399184,1240.068405,305.280503,216.070692,40.419020
100,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1713.812196,1727.807249,1040.918886,1071.965086,297.118558,225.477545,44.844480
101,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1893.185214,1846.550840,1306.238039,1280.610814,298.641526,208.119462,38.508985
102,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1639.319580,1613.743862,992.329405,986.470458,306.543821,219.357364,42.838815
103,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1695.031524,1660.435942,1094.437392,1079.811354,300.134444,209.812606,39.540755
104,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1665.372517,1629.694886,1048.596956,1032.449886,303.979878,213.245362,40.722205
105,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1663.623781,1624.972522,1103.736232,1083.294098,278.032882,194.577513,36.926206
106,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1854.687316,1832.244661,1251.582516,1243.703891,282.857177,230.367399,39.896385
107,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1834.470488,1826.097948,1205.008962,1210.091537,287.435046,238.690596,41.746539
108,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1715.801575,1710.861645,1104.292157,1110.563143,276.526416,237.056821,40.659327
109,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1713.334380,1708.633238,1094.828966,1105.191698,287.371430,228.716189,41.030396
110,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1820.020981,1802.176010,1253.010372,1255.566925,287.692932,200.703445,37.186102
111,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1789.151888,1756.189741,1195.454145,1182.828998,294.496736,206.946611,39.060575
112,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1745.605011,1697.252986,1162.314361,1134.077940,289.075152,205.482149,38.347960
113,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1804.704896,1766.643158,1217.452425,1200.786287,301.372438,211.269181,38.506526
114,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1675.164764,1640.733976,1088.822769,1074.138106,289.489454,203.820998,38.623902
115,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1766.313734,1745.089627,1117.493763,1117.260013,313.794725,224.678655,42.834695
116,-1,-1,-1,1,1,2300000,25,1800000,24,1644167168 4406636445696,1647.629761,1614.531400,1035.592528,1021.350039,293.134646,208.217271,40.490557
117,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1872.791426,1837.401146,1254.290331,1240.011567,305.406935,212.198157,40.731166
118,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1718.343369,1711.977339,1161.459382,1167.513946,259.610140,219.306717,36.839961
119,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1690.190158,1663.441832,1103.069277,1095.683733,284.859938,201.825149,38.735793
120,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1765.520827,1749.819762,1163.745985,1168.076889,292.561654,209.442628,39.679256
121,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1706.187085,1683.079679,1113.251370,1109.632333,287.690977,203.446213,39.143860
122,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1658.279570,1632.452882,1043.666518,1037.543152,303.470762,215.928785,40.519231
123,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1697.059454,1693.060223,1133.648295,1140.078593,262.087018,228.594758,37.323272
124,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1678.076141,1639.780156,1079.148868,1059.654905,287.565290,203.892747,39.576886
125,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1725.389299,1688.312301,1119.564022,1101.798494,295.591917,212.731582,39.960760
126,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1702.404997,1701.969479,1091.854717,1103.933821,282.852066,239.994017,40.481509
127,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1671.133344,1642.480700,1038.726789,1029.942672,303.124344,215.762881,41.828887
128,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1637.283096,1609.928836,992.791689,985.044924,308.186479,220.874911,42.705790
129,-1,-1,1,1,1,2300000,25,1800000,24,570425344 4407710187520,1831.268312,1801.243717,1205.379576,1196.328247,310.514055,217.412902,41.248312
130,-1,-1,-1,-1,1,2300000,25,1800000,24,10234101760 4398046511104,1584.751296,1555.371048,961.104583,951.422226,295.139664,208.022626,41.315368
131,1,1,-1,-1,-1,2300000,25,1800000,24,4407710187520 570425344,1680.799864,1643.317980,1082.195435,1064.351747,295.081337,207.568863,39.483379
132,-1,-1,1,-1,-1,2300000,25,1800000,24,4407206871040 1073741824,1775.133207,1781.799423,1121.838989,1147.271592,306.282057,228.298906,43.278004
133,-1,1,1,-1,1,2300000,25,1800000,24,8623489024 4399657123840,1677.882799,1640.032439,1102.492222,1083.140278,277.371076,196.576673,38.039201
134,-1,1,1,1,-1,2300000,25,1800000,24,4398080065536 10200547328,1779.963897,1735.606215,1207.260748,1182.417950,282.398224,201.127866,37.692335
135,1,1,1,-1,-1,2300000,25,1800000,24,4406636445696 1644167168,1780.066255,1735.984679,1198.044143,1173.890503,288.219240,204.890990,38.309906
136,-1,1,-1,1,-1,2300000,25,1800000,24,4399153807360 9126805504,1637.172869,1630.499939,1065.919447,1068.739957,261.183121,231.033922,37.959741
137,1,1,1,1,-1,2300000,25,1800000,24,4398046511104 10234101760,1870.647113,1825.872556,1285.218698,1261.117461,290.548887,204.768190,38.477811
138,-1,-1,1,1,-1,2300000,25,1800000,24,4398616936448 9663676416,1737.466581,1702.544172,1141.384429,1126.636519,284.313632,206.049450,39.284042
139,1,1,-1,1,-1,2300000,25,1800000,24,4399120252928 9160359936,1687.034866,1682.651227,1128.687146,1135.116473,255.022671,227.626951,36.976267
140,-1,-1,-1,-1,-1,2300000,25,1800000,24,4408280612864 0,1560.844539,1532.113085,948.296294,938.427631,289.033954,208.445256,40.562052
141,1,1,-1,1,1,2300000,25,1800000,24,1073741824 4407206871040,1718.844406,1657.923436,1132.065047,1089.924699,277.937439,199.147616,38.792757
142,1,-1,1,1,1,2300000,25,1800000,24,536870912 4407743741952,1843.375884,1827.847351,1234.053678,1232.258864,279.196333,230.180804,40.369117
143,-1,1,1,1,1,2300000,25,1800000,24,33554432 4408247058432,1799.282775,1786.586166,1213.655640,1212.846956,269.045654,234.459627,38.775944
144,-1,-1,-1,1,-1,2300000,25,1800000,24,4399690678272 8589934592,1680.959948,1645.893664,1056.453842,1040.378905,294.972718,214.112958,41.341440
145,1,1,1,-1,1,2300000,25,1800000,24,8589934592 4399690678272,1655.656616,1648.817324,1118.633804,1122.568801,248.034838,216.054402,35.558748
146,1,-1,1,1,-1,2300000,25,1800000,24,4398583382016 9697230848,1794.291229,1753.298445,1204.289338,1183.102006,285.648373,203.351460,38.877709
147,-1,1,1,-1,-1,2300000,25,1800000,24,4406670000128 1610612736,1672.245561,1641.001649,1101.826678,1089.564512,276.496781,195.437975,37.622682
148,-1,-1,1,-1,1,2300000,25,1800000,24,9160359936 4399120252928,1751.508648,1758.347443,1113.892860,1135.622844,297.607862,241.197890,42.226441
149,1,-1,1,-1,-1,2300000,25,1800000,24,4407173316608 1107296256,1758.423827,1770.470776,1149.016518,1172.807339,283.602935,244.724684,40.340593
150,1,-1,-1,1,-1,2300000,25,1800000,24,4399657123840 8623489024,1614.437619,1608.254529,1033.801588,1036.706997,256.581817,225.200897,38.716601
151,-1,1,-1,1,1,2300000,25,1800000,24,1107296256 4407173316608,1684.151796,1653.012951,1093.188967,1080.976963,290.363310,208.429031,38.987384
152,1,-1,1,-1,1,2300000,25,1800000,24,9126805504 4399153807360,1682.922547,1657.826448,1098.903411,1092.807588,283.492768,201.331893,38.541033
153,-1,1,-1,-1,-1,2300000,25,1800000,24,4407743741952 536870912,1585.214751,1581.947739,1002.920837,1010.223660,265.586747,229.364472,38.737982
154,1,-1,-1,-1,1,2300000,25,1800000,24,10200547328 4398080065536,1661.562344,1631.756958,1035.232358,1025.386474,300.770314,215.482194,41.433694
155,-1,1,-1,-1,1,2300000,25,1800000,24,9697230848 4398583382016,1659.830611,1627.648906,1046.050049,1033.836777,305.301500,216.322858,40.490301
156,1,1,-1,-1,1,2300000,25,1800000,24,9663676416 4398616936448,1718.818633,1678.320704,1102.265735,1081.846742,301.936169,214.472827,40.686446
157,1,-1,-1,1,1,2300000,25,1800000,24,1610612736 4406670000128,1683.067596,1629.675328,1092.200070,1058.182909,285.566863,203.524996,39.006679
158,1,-1,-1,-1,-1,2300000,25,1800000,24,4408247058432 33554432,1707.254957,1676.337235,1061.779510,1051.387236,310.743910,222.195497,42.691134
159,1,1,1,1,1,2300000,25,1800000,24,0 4408280612864,1823.233384,1803.381332,1260.723098,1252.860688,266.875227,227.494035,37.143964
