,B,E,high,input,low,nthreads,st,pkg0,pkg1,pp00,pp01,dram0,dram1,time
1,1,-1,2300000,250 250 250,1500000,24,16 2,1654.397049,1608.003830,1147.378983,1112.905075,322.442856,280.998383,32.142216
2,-1,1,2300000,250 250 250,1500000,24,2 16,1294.616257,1299.436478,777.984924,789.410156,310.778748,298.262604,32.989971
3,1,1,2300000,250 250 250,1500000,24,0 159,1848.446518,1758.615845,1309.911545,1236.155060,339.023117,275.482300,34.183598
4,-1,-1,2300000,250 250 250,1500000,24,159 0,1186.803299,1182.569763,677.221756,684.519562,323.139389,282.961060,32.331585
5,-1,1,2300000,250 250 250,1500000,24,2 16,1282.517471,1295.376846,770.057877,787.423462,305.633652,301.842010,32.798420
6,1,1,2300000,250 250 250,1500000,24,0 159,1804.660065,1746.453415,1281.246124,1234.990173,324.933273,284.279282,33.226082
7,1,-1,2300000,250 250 250,1500000,24,16 2,1651.984100,1589.481659,1154.539337,1102.390884,317.651672,282.569305,31.404446
8,-1,-1,2300000,250 250 250,1500000,24,159 0,1205.053802,1211.254181,685.795395,700.913696,319.200897,293.600220,33.059788
9,-1,1,2300000,250 250 250,1500000,24,2 16,1593.928558,1559.303680,939.947998,918.868729,353.913422,307.702347,42.420059
10,1,-1,2300000,250 250 250,1500000,24,16 2,1648.902557,1652.574432,1134.048965,1140.380737,302.814316,306.283447,32.957970
11,1,1,2300000,250 250 250,1500000,24,0 159,1751.282349,1739.753220,1242.361328,1235.489594,305.347916,299.349503,32.396553
12,-1,-1,2300000,250 250 250,1500000,24,159 0,1216.374619,1216.107422,691.251053,701.982452,325.651627,289.371841,33.369831
13,-1,1,2300000,250 250 250,1500000,24,2 16,1272.738724,1270.291656,775.511368,781.176834,315.538422,288.366196,31.547699
14,1,-1,2300000,250 250 250,1500000,24,16 2,1694.379700,1661.637924,1170.728394,1146.985229,318.188049,292.629059,33.318970
15,1,1,2300000,250 250 250,1500000,24,0 159,1811.020996,1715.769119,1292.663147,1209.350937,324.888397,283.665482,32.775154
16,-1,-1,2300000,250 250 250,1500000,24,159 0,1163.635254,1168.603134,671.352844,683.044174,310.409302,292.370895,31.203821
17,-1,-1,2300000,250 250 250,1500000,24,159 0,1220.675827,1217.068222,691.646942,699.228531,327.786743,288.364670,33.685520
18,1,1,2300000,250 250 250,1500000,24,0 159,1721.822922,1681.668457,1235.236664,1202.609329,309.402267,286.291885,30.747004
19,-1,1,2300000,250 250 250,1500000,24,2 16,1288.422974,1290.957489,785.163605,794.213776,311.489807,294.847336,31.974373
20,1,-1,2300000,250 250 250,1500000,24,16 2,1693.880585,1657.812759,1172.148300,1145.231613,319.320572,293.150940,33.123322
21,1,-1,2300000,250 250 250,1500000,24,16 2,1619.184860,1593.122940,1130.578461,1111.243408,307.412033,291.632492,30.846315
22,-1,-1,2300000,250 250 250,1500000,24,159 0,1242.973358,1221.764145,705.877487,698.342606,337.086258,282.095779,34.105942
23,1,1,2300000,250 250 250,1500000,24,0 159,1795.391525,1735.660736,1280.100708,1230.943649,321.866135,286.554443,32.616222
24,-1,1,2300000,250 250 250,1500000,24,2 16,1294.111298,1285.439911,786.352219,788.696503,323.002487,285.449326,32.108727
25,-1,1,2300000,250 250 250,1500000,24,2 16,1320.123077,1328.893112,793.733017,810.328400,316.925446,297.880356,33.565857
26,1,-1,2300000,250 250 250,1500000,24,16 2,1692.336395,1638.620956,1174.212997,1131.458542,322.705460,283.988586,32.833797
27,1,1,2300000,250 250 250,1500000,24,0 159,1725.679382,1689.977448,1237.813080,1208.847168,305.962921,291.140823,30.794621
28,-1,-1,2300000,250 250 250,1500000,24,159 0,1203.314499,1200.048645,685.592865,691.149719,320.017105,290.466003,32.897171
29,1,1,2300000,250 250 250,1500000,24,0 159,1815.918976,1745.289688,1292.555679,1234.120728,326.457672,283.360855,33.108814
30,1,-1,2300000,250 250 250,1500000,24,16 2,1678.846771,1623.392944,1170.079147,1127.008591,323.189819,283.783569,32.044773
31,-1,1,2300000,250 250 250,1500000,24,2 16,1310.296463,1318.801636,789.567657,803.666245,309.807205,302.953903,33.198128
32,-1,-1,2300000,250 250 250,1500000,24,159 0,1194.384277,1192.627182,682.917297,693.158478,325.771408,285.201630,32.384205
33,1,1,2300000,250 250 250,1500000,24,0 159,1736.781601,1681.278549,1245.989563,1198.641068,310.463196,287.394211,30.997887
34,1,-1,2300000,250 250 250,1500000,24,16 2,1660.383957,1623.475983,1149.678421,1119.968567,310.402206,295.496262,32.386478
35,-1,1,2300000,250 250 250,1500000,24,2 16,1321.357574,1304.316757,803.909271,799.721863,327.782623,283.469116,32.726055
36,-1,-1,2300000,250 250 250,1500000,24,159 0,1206.112411,1193.871567,688.910858,686.597885,320.769104,290.194260,32.893135
37,-1,1,2300000,250 250 250,1500000,24,2 16,1298.625977,1295.000885,786.879761,790.824585,312.869461,295.296036,32.593433
38,-1,-1,2300000,250 250 250,1500000,24,159 0,1171.522964,1165.689941,671.656403,675.716492,317.638733,286.137100,31.704479
39,1,1,2300000,250 250 250,1500000,24,0 159,1760.730804,1727.558090,1251.184677,1223.853119,307.424927,298.840988,32.460140
40,1,-1,2300000,250 250 250,1500000,24,16 2,1671.071045,1619.212585,1160.075790,1116.670013,314.566727,292.300583,32.417358
41,-1,1,2300000,250 250 250,1500000,24,2 16,1261.037399,1260.116760,772.131577,777.141586,307.100922,294.262405,31.002192
42,1,-1,2300000,250 250 250,1500000,24,16 2,1726.009140,1653.583389,1195.824432,1136.965744,331.328445,284.291168,33.593983
43,-1,-1,2300000,250 250 250,1500000,24,159 0,1203.666168,1192.925110,689.793320,691.753357,328.623001,282.856384,32.533203
44,1,1,2300000,250 250 250,1500000,24,0 159,1791.123474,1717.104019,1282.297577,1221.523300,326.319305,280.043274,32.065643
45,-1,-1,2300000,250 250 250,1500000,24,159 0,1218.022858,1215.517258,693.563553,702.367096,326.791290,288.409943,33.321480
46,-1,1,2300000,250 250 250,1500000,24,2 16,1310.927307,1297.280029,795.007614,793.883820,328.527115,284.417023,32.700008
47,1,-1,2300000,250 250 250,1500000,24,16 2,1673.400513,1607.059952,1168.178589,1112.998199,321.800308,284.863235,31.946321
48,1,1,2300000,250 250 250,1500000,24,0 159,1773.542404,1712.414581,1269.051224,1215.500244,309.366882,292.045044,31.971523
49,1,-1,2300000,250 250 250,1500000,24,16 2,1630.862305,1596.504272,1141.117661,1113.828659,306.019836,292.115524,30.908066
50,-1,1,2300000,250 250 250,1500000,24,2 16,1303.392410,1314.721817,786.683563,802.770767,305.424255,302.334564,32.956306
51,1,1,2300000,250 250 250,1500000,24,0 159,1772.133026,1707.788895,1267.666718,1211.758026,311.034058,288.451385,31.909206
52,-1,-1,2300000,250 250 250,1500000,24,159 0,1168.105240,1168.929321,674.979477,683.597290,311.086670,289.907471,31.210270
53,-1,1,2300000,250 250 250,1500000,24,2 16,1309.935516,1302.410660,795.430161,797.209198,317.873779,288.672394,32.710480
54,-1,-1,2300000,250 250 250,1500000,24,159 0,1158.059753,1163.560654,666.162399,678.245377,310.400635,292.260529,31.231369
55,1,1,2300000,250 250 250,1500000,24,0 159,1718.816650,1678.476059,1234.438873,1200.416397,304.448456,290.836212,30.635944
56,1,-1,2300000,250 250 250,1500000,24,16 2,2110.941650,2046.615707,1366.726608,1315.028809,362.194489,328.812988,48.688744
57,1,1,2300000,250 250 250,1500000,24,0 159,1768.543121,1706.616684,1264.310455,1210.489563,311.515305,290.520859,31.925768
58,-1,-1,2300000,250 250 250,1500000,24,159 0,1210.257141,1200.491562,693.759308,696.690323,330.969437,281.982559,32.698734
59,-1,1,2300000,250 250 250,1500000,24,2 16,1318.073441,1317.083282,795.587021,803.449326,319.223846,294.067627,33.289703
60,1,-1,2300000,250 250 250,1500000,24,16 2,1683.402664,1616.630875,1170.128159,1113.801498,319.584549,282.209778,32.520531
61,1,-1,2300000,250 250 250,1500000,24,16 2,1657.173752,1590.964539,1159.577988,1103.354004,315.810608,282.831406,31.387159
62,1,1,2300000,250 250 250,1500000,24,0 159,1758.480408,1717.972855,1253.931091,1220.483994,308.055771,293.947357,31.944584
63,-1,-1,2300000,250 250 250,1500000,24,159 0,1162.100815,1162.854355,671.423416,678.965469,309.893143,291.024704,31.023624
64,-1,1,2300000,250 250 250,1500000,24,2 16,1289.574432,1271.093979,786.887024,778.315247,318.171021,285.479599,31.809929
65,-1,-1,2300000,250 250 250,1500000,24,159 0,1228.519043,1218.162247,696.831406,698.488419,329.880188,287.599030,33.826164
66,1,1,2300000,250 250 250,1500000,24,0 159,1718.903473,1678.459381,1234.381042,1200.215225,305.622192,290.272919,30.630701
67,1,-1,2300000,250 250 250,1500000,24,16 2,1656.430222,1611.190750,1153.694901,1114.485168,308.453079,295.753143,31.885918
68,-1,1,2300000,250 250 250,1500000,24,2 16,1325.024048,1309.923279,804.556259,800.300095,323.532318,288.714828,33.020508
69,-1,1,2300000,250 250 250,1500000,24,2 16,1270.962158,1268.533844,777.045212,782.039520,309.517731,291.501602,31.294975
70,1,1,2300000,250 250 250,1500000,24,0 159,1804.612732,1743.641769,1285.671387,1235.374283,319.838882,288.586349,32.869213
71,-1,-1,2300000,250 250 250,1500000,24,159 0,1210.281219,1205.516815,688.927536,693.904175,321.095963,288.900940,33.139378
72,1,-1,2300000,250 250 250,1500000,24,16 2,1623.544769,1592.348251,1134.082642,1109.198227,306.815628,290.084763,30.964891
73,-1,1,2300000,250 250 250,1500000,24,2 16,1338.385635,1309.820633,810.768463,794.111282,329.831802,284.844818,33.492317
74,1,-1,2300000,250 250 250,1500000,24,16 2,1685.686661,1620.082870,1176.215134,1123.965393,327.082840,277.072083,32.106636
75,1,1,2300000,250 250 250,1500000,24,0 159,1737.682068,1691.632843,1246.327194,1209.064590,310.752014,285.490067,30.948511
76,-1,-1,2300000,250 250 250,1500000,24,159 0,1193.686722,1195.816772,680.466461,690.720154,315.442047,293.572235,32.592449
77,1,-1,2300000,250 250 250,1500000,24,16 2,1696.854324,1630.725647,1182.165146,1129.937134,327.683838,278.649429,32.432583
78,-1,-1,2300000,250 250 250,1500000,24,159 0,1207.057877,1218.883026,690.432816,707.074799,306.979965,303.023026,32.968113
79,-1,1,2300000,250 250 250,1500000,24,2 16,1316.046387,1303.700928,796.728531,794.081665,320.348846,289.363602,33.025700
80,1,1,2300000,250 250 250,1500000,24,0 159,1726.734222,1678.432449,1240.190887,1199.165878,308.002762,289.427155,30.708412
81,-1,-1,2300000,250 250 250,1500000,24,159 0,1228.761368,1227.032196,700.523239,708.850174,325.259949,292.861572,33.612019
82,1,-1,2300000,250 250 250,1500000,24,16 2,1671.651871,1623.706009,1160.493805,1120.374741,313.694901,292.735123,32.430424
83,-1,1,2300000,250 250 250,1500000,24,2 16,1271.324631,1267.605942,777.463470,781.360458,312.517212,290.016235,31.265783
84,1,1,2300000,250 250 250,1500000,24,0 159,1792.906723,1718.586777,1280.508820,1217.057159,319.458160,284.828720,32.395401
85,1,1,2300000,250 250 250,1500000,24,0 159,1725.609711,1686.627594,1238.394775,1207.074249,306.322052,289.249573,30.690943
86,1,-1,2300000,250 250 250,1500000,24,16 2,1701.794907,1639.041748,1183.680725,1135.491623,332.015533,278.244339,32.597630
87,-1,-1,2300000,250 250 250,1500000,24,159 0,1242.081955,1231.293671,703.828476,706.495438,333.826172,288.058487,34.143208
88,-1,1,2300000,250 250 250,1500000,24,2 16,1273.043549,1269.568741,780.131134,783.169098,308.248184,294.915863,31.258617
89,-1,1,2300000,250 250 250,1500000,24,2 16,1281.729950,1284.740082,778.640213,788.078217,309.425934,298.384186,31.994347
90,-1,-1,2300000,250 250 250,1500000,24,159 0,1245.616135,1232.447342,704.828293,705.783600,338.196121,285.117935,34.403885
91,1,-1,2300000,250 250 250,1500000,24,16 2,1655.583862,1584.888458,1155.296600,1095.176727,318.725952,281.920990,31.629759
92,1,1,2300000,250 250 250,1500000,24,0 159,1778.768478,1711.203293,1270.806946,1212.579102,314.507141,288.402725,32.149632
93,1,-1,2300000,250 250 250,1500000,24,16 2,1713.043365,1654.110550,1186.426208,1140.657883,327.099777,284.414566,33.279804
94,-1,-1,2300000,250 250 250,1500000,24,159 0,1159.374512,1170.414703,667.333633,684.206604,306.526291,296.299988,31.204130
95,1,1,2300000,250 250 250,1500000,24,0 159,1759.174469,1728.629532,1251.470703,1226.351746,305.941757,299.420166,32.266747
96,-1,1,2300000,250 250 250,1500000,24,2 16,1342.909866,1324.134720,809.306015,803.124435,329.503555,287.308411,33.880539
97,1,-1,2300000,250 250 250,1500000,24,16 2,1681.576309,1620.090179,1172.870728,1124.322372,327.616653,279.839172,32.069729
98,-1,1,2300000,250 250 250,1500000,24,2 16,1299.700424,1296.136993,789.397202,793.361267,315.399490,292.928909,32.430103
99,-1,-1,2300000,250 250 250,1500000,24,159 0,1192.001480,1194.190964,682.210342,695.738068,326.903564,284.630219,32.303623
100,1,1,2300000,250 250 250,1500000,24,0 159,1755.593048,1684.484390,1258.941544,1198.212814,317.794739,281.257614,31.334204
101,1,-1,2300000,250 250 250,1500000,24,16 2,1701.469299,1648.509598,1181.080383,1139.998398,324.692276,285.365021,32.904045
102,1,1,2300000,250 250 250,1500000,24,0 159,1802.574478,1731.400589,1288.454025,1231.428802,329.057297,277.697861,32.343136
103,-1,-1,2300000,250 250 250,1500000,24,159 0,1497.066757,1495.465225,813.336441,819.214691,341.666061,328.871429,44.657360
104,-1,1,2300000,250 250 250,1500000,24,2 16,1336.383011,1323.730453,804.789917,804.003296,329.349747,287.871216,33.829525
105,1,1,2300000,250 250 250,1500000,24,0 159,1786.691193,1716.954376,1273.461075,1214.232239,319.510269,283.996490,32.494221
106,1,-1,2300000,250 250 250,1500000,24,16 2,1632.241714,1591.928040,1140.528137,1107.932556,311.052002,289.373917,31.035933
107,-1,1,2300000,250 250 250,1500000,24,2 16,1332.758926,1318.723785,805.240967,803.023529,328.887573,287.051041,33.459423
108,-1,-1,2300000,250 250 250,1500000,24,159 0,1210.470047,1201.230194,691.888748,696.433990,334.041336,281.884186,32.819427
109,1,-1,2300000,250 250 250,1500000,24,16 2,1683.723862,1603.333649,1173.730743,1106.096329,327.133224,279.937271,32.212898
110,1,1,2300000,250 250 250,1500000,24,0 159,1773.434769,1712.727585,1265.523880,1214.532318,314.860321,287.920837,32.099644
111,-1,1,2300000,250 250 250,1500000,24,2 16,1321.209518,1303.783844,804.143890,799.988220,327.376770,282.668686,32.666576
112,-1,-1,2300000,250 250 250,1500000,24,159 0,1201.583374,1204.909073,687.153259,698.524826,314.465683,292.428055,32.737434
113,1,-1,2300000,250 250 250,1500000,24,16 2,1710.948090,1630.716202,1186.963684,1119.547440,327.787247,280.129150,33.189892
114,-1,1,2300000,250 250 250,1500000,24,2 16,1318.848862,1302.881454,800.415558,797.660873,328.962540,282.129166,32.812790
115,1,1,2300000,250 250 250,1500000,24,0 159,1768.411102,1709.704468,1262.259903,1212.311508,312.956146,289.765533,32.050419
116,-1,-1,2300000,250 250 250,1500000,24,159 0,1232.898178,1225.392487,699.827026,705.542084,331.173111,285.374298,33.846806
117,1,1,2300000,250 250 250,1500000,24,0 159,1785.974564,1714.912231,1277.437958,1219.714828,327.118271,276.326355,32.031330
118,1,-1,2300000,250 250 250,1500000,24,16 2,1721.710953,1660.724960,1191.113495,1143.757263,329.491745,281.428986,33.548901
119,-1,-1,2300000,250 250 250,1500000,24,159 0,1243.115433,1229.216980,705.269485,704.919052,332.954071,283.556778,34.158714
120,-1,1,2300000,250 250 250,1500000,24,2 16,1265.753540,1263.383408,773.684250,779.359009,311.722488,286.027313,31.168037
121,-1,-1,2300000,250 250 250,1500000,24,159 0,1206.154617,1200.756332,686.358505,691.286133,322.570938,287.252014,33.084450
122,1,1,2300000,250 250 250,1500000,24,0 159,1755.588242,1708.840378,1256.414520,1220.370316,317.926758,280.549545,31.508741
123,1,-1,2300000,250 250 250,1500000,24,16 2,1646.798599,1615.536591,1149.680893,1128.102097,314.525360,285.575302,31.337767
124,-1,1,2300000,250 250 250,1500000,24,2 16,1340.754990,1327.855652,807.639877,807.854080,330.188614,284.305222,33.827515
125,1,-1,2300000,250 250 250,1500000,24,16 2,1691.253754,1625.712357,1179.177368,1127.434219,328.278366,276.364777,32.256474
126,-1,-1,2300000,250 250 250,1500000,24,159 0,1195.457809,1202.356476,682.911194,696.603363,311.005829,296.855499,32.620499
127,1,1,2300000,250 250 250,1500000,24,0 159,1814.046661,1742.475388,1292.370621,1233.307449,324.719727,281.377991,32.984497
128,-1,1,2300000,250 250 250,1500000,24,2 16,1270.487183,1270.967117,775.006912,783.308319,311.019577,288.531433,31.360403
129,-1,1,2300000,250 250 250,1500000,24,2 16,1324.604202,1315.988815,799.572830,801.085724,323.188156,289.318207,33.408562
130,1,-1,2300000,250 250 250,1500000,24,16 2,1717.952896,1660.801208,1190.029312,1145.719131,328.290237,283.151459,33.447105
131,1,1,2300000,250 250 250,1500000,24,0 159,1775.257141,1716.892670,1270.056992,1224.283707,322.159912,278.546173,31.787374
132,-1,-1,2300000,250 250 250,1500000,24,159 0,1213.868851,1216.583359,694.418228,703.338348,312.220230,297.898087,33.106453
133,1,1,2300000,250 250 250,1500000,24,0 159,1845.299011,1757.178482,1311.852005,1238.547409,331.986725,280.592407,33.708172
134,-1,-1,2300000,250 250 250,1500000,24,159 0,1204.516739,1205.867340,687.274612,702.032654,327.802536,282.164902,32.683884
135,1,-1,2300000,250 250 250,1500000,24,16 2,1741.393402,1662.144608,1204.890594,1140.048050,334.871338,281.901474,33.959862
136,-1,1,2300000,250 250 250,1500000,24,2 16,1341.925278,1327.538010,808.786652,807.546783,330.440353,284.491104,33.814560
137,1,-1,2300000,250 250 250,1500000,24,16 2,1678.448334,1623.710617,1168.616241,1126.619217,324.322113,279.110901,32.131664
138,-1,1,2300000,250 250 250,1500000,24,2 16,1331.899872,1324.346420,802.112167,806.541336,326.056366,288.512299,33.624920
139,1,1,2300000,250 250 250,1500000,24,0 159,1717.162155,1688.541687,1229.959015,1207.953354,304.229675,291.463776,30.751143
140,-1,-1,2300000,250 250 250,1500000,24,159 0,1200.809921,1199.205399,686.550400,697.503586,326.941086,284.078232,32.524399
141,-1,1,2300000,250 250 250,1500000,24,2 16,1289.315186,1289.961578,782.336197,789.685684,309.716278,296.921432,32.263325
142,-1,-1,2300000,250 250 250,1500000,24,159 0,1188.063309,1191.969452,679.112793,694.197311,325.642319,284.477753,32.256676
143,1,-1,2300000,250 250 250,1500000,24,16 2,1663.479401,1624.738510,1155.446747,1123.830322,312.411987,292.259979,32.284389
144,1,1,2300000,250 250 250,1500000,24,0 159,1828.653778,1748.177902,1301.782761,1235.006378,330.740387,281.751923,33.278233
145,-1,-1,2300000,250 250 250,1500000,24,159 0,1196.451141,1194.654190,684.408859,694.767563,328.075546,282.948853,32.373886
146,1,1,2300000,250 250 250,1500000,24,0 159,1746.087524,1714.182571,1243.209991,1217.554321,306.571213,293.505096,31.879568
147,1,-1,2300000,250 250 250,1500000,24,16 2,1689.985504,1650.993927,1170.285721,1142.314819,320.883362,287.830124,32.836216
148,-1,1,2300000,250 250 250,1500000,24,2 16,1324.496307,1305.131393,802.722198,797.427765,334.348801,278.088440,32.949375
149,1,-1,2300000,250 250 250,1500000,24,16 2,2082.180344,2052.442993,1342.699188,1323.378983,356.938324,333.334839,48.420197
150,1,1,2300000,250 250 250,1500000,24,0 159,1771.172485,1720.315964,1261.371216,1219.867615,314.256622,285.072418,32.233685
151,-1,-1,2300000,250 250 250,1500000,24,159 0,1200.870529,1195.898712,686.457840,694.250931,326.388138,278.729034,32.512497
152,-1,1,2300000,250 250 250,1500000,24,2 16,1263.372452,1265.893906,772.306320,780.764832,305.072281,294.213928,31.135853
153,-1,-1,2300000,250 250 250,1500000,24,159 0,1222.336349,1221.186172,692.480408,702.568558,324.821762,289.314423,33.725754
154,-1,1,2300000,250 250 250,1500000,24,2 16,1294.586563,1286.396347,786.242294,789.704132,322.836182,281.574051,32.192341
155,1,1,2300000,250 250 250,1500000,24,0 159,1753.389389,1724.029297,1246.631607,1224.586075,309.465332,294.111084,32.146984
156,1,-1,2300000,250 250 250,1500000,24,16 2,1722.087585,1656.573318,1192.001694,1140.494644,330.499146,279.532837,33.492435
157,-1,1,2300000,250 250 250,1500000,24,2 16,1266.573334,1266.328873,774.589142,781.530685,308.097229,290.842697,31.119017
158,1,1,2300000,250 250 250,1500000,24,0 159,1794.227097,1724.691147,1277.977173,1219.326920,319.455032,283.455338,32.645714
159,1,-1,2300000,250 250 250,1500000,24,16 2,1719.913162,1648.714081,1193.466507,1136.104462,328.941513,281.544006,33.217827
160,-1,-1,2300000,250 250 250,1500000,24,159 0,1160.241592,1167.284348,670.714539,684.124847,307.910095,291.083969,31.003155
161,-1,-1,2300000,250 250 250,1500000,24,159 0,1211.637085,1209.018036,689.599930,696.145264,319.994522,290.140457,33.255795
162,-1,1,2300000,250 250 250,1500000,24,2 16,1258.945374,1263.519943,769.711197,780.708237,306.686691,291.468307,31.037239
163,1,-1,2300000,250 250 250,1500000,24,16 2,1645.295395,1593.871048,1148.532394,1106.874161,315.888062,282.976868,31.389313
164,1,1,2300000,250 250 250,1500000,24,0 159,1753.410873,1716.301086,1249.918655,1220.139114,309.280334,294.294983,31.862478
165,1,-1,2300000,250 250 250,1500000,24,16 2,1684.861511,1627.204559,1172.413467,1128.237000,326.619720,280.089127,32.247364
166,-1,1,2300000,250 250 250,1500000,24,2 16,1292.000397,1292.299896,783.265091,791.047211,311.564056,294.061646,32.284756
167,-1,-1,2300000,250 250 250,1500000,24,159 0,1222.015030,1221.091965,693.913544,705.164642,326.231979,287.859650,33.550388
168,1,1,2300000,250 250 250,1500000,24,0 159,1779.166992,1715.641327,1272.608353,1221.918640,324.038803,278.680862,31.917011
169,1,1,2300000,250 250 250,1500000,24,0 159,1779.961151,1721.760239,1268.206512,1220.365707,317.190506,286.850967,32.331863
170,1,-1,2300000,250 250 250,1500000,24,16 2,1658.609360,1623.549179,1152.126343,1125.172302,312.755478,292.241760,32.017059
171,-1,-1,2300000,250 250 250,1500000,24,159 0,1162.738235,1165.503708,667.818466,678.489624,314.374039,290.679977,31.284777
172,-1,1,2300000,250 250 250,1500000,24,2 16,1301.975845,1297.467743,789.685455,792.277985,313.715164,295.636002,32.577271
173,-1,-1,2300000,250 250 250,1500000,24,159 0,1212.914551,1200.857727,694.029190,695.841827,333.257675,280.029938,32.846493
174,1,-1,2300000,250 250 250,1500000,24,16 2,1695.328995,1616.172562,1181.914597,1116.211990,329.004425,277.329926,32.412434
175,1,1,2300000,250 250 250,1500000,24,0 159,1793.113785,1722.311371,1277.714432,1216.586945,315.169327,287.678207,32.635323
176,-1,1,2300000,250 250 250,1500000,24,2 16,1310.402023,1295.211197,796.302246,793.981415,325.960022,280.268631,32.475842
177,1,1,2300000,250 250 250,1500000,24,0 159,1765.963593,1736.688843,1255.938034,1234.982330,310.981430,291.082901,32.303608
178,1,-1,2300000,250 250 250,1500000,24,16 2,1667.300018,1625.032639,1157.875092,1123.587540,311.411896,292.366730,32.241028
179,-1,-1,2300000,250 250 250,1500000,24,159 0,1199.554886,1195.175125,686.150894,694.502548,326.187271,281.471542,32.445488
180,-1,1,2300000,250 250 250,1500000,24,2 16,1326.626709,1321.566238,799.507477,804.631287,324.298477,290.646790,33.537449
181,1,-1,2300000,250 250 250,1500000,24,16 2,1711.126297,1652.282242,1185.341705,1138.338608,326.435776,283.579178,33.320110
182,-1,-1,2300000,250 250 250,1500000,24,159 0,1204.372543,1196.306046,689.566055,694.154434,329.766861,280.125122,32.576138
183,1,1,2300000,250 250 250,1500000,24,0 159,1757.262817,1735.979294,1248.954163,1232.183334,303.729706,300.826019,32.349670
184,-1,1,2300000,250 250 250,1500000,24,2 16,1340.566284,1324.050339,808.314590,804.456543,329.919067,286.142624,33.777081
185,-1,-1,2300000,250 250 250,1500000,24,159 0,1217.813873,1207.727905,695.482376,699.949112,334.508102,278.630096,33.073753
186,-1,1,2300000,250 250 250,1500000,24,2 16,1309.002686,1301.433136,790.797501,791.553589,317.504211,292.336456,33.019482
187,1,1,2300000,250 250 250,1500000,24,0 159,1719.340347,1682.800934,1233.138153,1202.975952,305.252640,291.632751,30.753099
188,1,-1,2300000,250 250 250,1500000,24,16 2,1632.398911,1602.567780,1140.352921,1117.108719,306.143646,291.424576,31.092690
189,1,-1,2300000,250 250 250,1500000,24,16 2,1668.890656,1624.191223,1159.231949,1122.767624,311.880524,292.078171,32.254345
190,1,1,2300000,250 250 250,1500000,24,0 159,1792.883072,1725.961472,1282.784912,1229.683990,325.138336,277.699951,32.072258
191,-1,1,2300000,250 250 250,1500000,24,2 16,1302.553955,1295.782471,790.832230,790.055206,309.128006,297.412277,32.527935
192,-1,-1,2300000,250 250 250,1500000,24,159 0,1210.533936,1206.991135,690.574783,696.024704,317.158783,291.022232,33.067291
193,1,1,2300000,250 250 250,1500000,24,0 159,1795.417480,1712.115829,1285.769455,1215.836044,324.210876,277.817841,32.110245
194,1,-1,2300000,250 250 250,1500000,24,16 2,1701.077866,1620.205902,1183.330444,1113.567825,319.321838,286.380554,32.736679
195,-1,1,2300000,250 250 250,1500000,24,2 16,1657.633698,1613.032242,980.798004,949.871994,354.352402,314.029770,43.916561
196,-1,-1,2300000,250 250 250,1500000,24,159 0,1163.642395,1165.093002,672.394058,681.439240,309.303513,288.566452,31.135168
197,1,1,2300000,250 250 250,1500000,24,0 159,1746.851151,1707.033173,1247.063660,1213.377457,306.467819,293.583008,31.714252
198,1,-1,2300000,250 250 250,1500000,24,16 2,1725.768036,1658.817703,1194.927963,1141.585800,332.499466,282.283249,33.568367
199,-1,-1,2300000,250 250 250,1500000,24,159 0,1206.231583,1202.804764,689.829208,699.386688,329.954865,281.980133,32.644474
200,-1,1,2300000,250 250 250,1500000,24,2 16,1366.628189,1334.021698,827.650696,809.959244,339.942032,280.986298,34.205887
